freelancer_ID,name,gender,age,country,language,primary_skill,years_of_experience,hourly_rate (USD),rating,is_active,client_satisfaction,experience_level
FL250001,Ms. Nicole Kidd,Female,52,Italy,Italian,Blockchain Development,1.1,100.0,2,0,79,Beginner
FL250002,Vanessa Garcia,Female,52,Australia,English,Mobile Apps,3.4,100.0,3,1,84,Expert
FL250003,Juan Nelson,Male,53,Germany,German,Graphic Design,3.1,50.0,2,1,71,Expert
FL250004,Amanda Spencer,Female,38,Australia,English,Web Development,4.0,53.0338733431517,1,1,90,Expert
FL250005,Lynn Curtis DDS,Female,53,Germany,German,Web Development,2.7,30.0,4,0,83,Intermediate
FL250006,Lisa Johnson,Female,59,Netherlands,Dutch,AI,1.4,53.0338733431517,2,0,79,Beginner
FL250007,Eric Myers,Male,52,Indonesia,Indonesian,Data Analysis,10.0,75.0,3,0,94,Expert
FL250008,Ricky Graham,Male,43,Italy,Italian,Blockchain Development,1.4,40.0,4,0,94,Beginner
FL250009,Sean Martin,Male,26,United States,English,Blockchain Development,4.0,53.0338733431517,4,1,76,Expert
FL250010,Matthew Lloyd,Male,52,Turkey,Turkish,AI,2.2,53.0338733431517,2,1,79,Intermediate
FL250011,Gavin Randall,Male,40,United Kingdom,English,Data Analysis,1.7,40.0,3,1,77,Beginner
FL250012,Michelle Curtis,Female,55,Argentina,Spanish,UI/UX Design,1.5,53.0338733431517,2,1,86,Beginner
FL250013,Alice Schneider,Female,57,United Kingdom,English,Cybersecurity,1.8,53.0338733431517,2,0,86,Beginner
FL250014,Phillip Shelton,Male,38,Argentina,Spanish,Graphic Design,2.0,75.0,2,1,93,Intermediate
FL250015,Edward Ferguson,Male,50,Germany,German,Data Analysis,2.2,75.0,3,1,70,Intermediate
FL250016,Wyatt Stout,Male,42,Japan,Japanese,Data Analysis,1.1,53.0338733431517,1,0,69,Beginner
FL250017,Laura Johnson,Female,39,Australia,English,DevOps,1.3,53.0338733431517,2,0,60,Beginner
FL250018,Scott Burns,Male,56,India,Hindi,Blockchain Development,1.1,53.0338733431517,2,1,87,Beginner
FL250019,Tyler Aguirre,Male,56,United States,English,UI/UX Design,3.1,50.0,1,1,75,Expert
FL250020,Matthew Lawson,Male,57,Italy,Italian,Web Development,3.0,100.0,1,1,68,Expert
FL250021,James Cherry,Male,21,Indonesia,Indonesian,AI,9.0,50.0,1,0,65,Expert
FL250022,Samuel Sanford,Male,51,Japan,Japanese,DevOps,1.1,53.0338733431517,2,1,69,Beginner
FL250023,Cesar Greene,Male,51,Brazil,Portuguese,Cybersecurity,2.1,30.0,4,1,79,Intermediate
FL250024,Melanie Carter,Female,51,South Korea,Korean,Machine Learning,1.5,53.0338733431517,1,1,100,Beginner
FL250025,Jennifer Martin,Female,54,Indonesia,Indonesian,Machine Learning,1.3,75.0,2,1,92,Beginner
FL250026,Anna Mccann,Female,22,South Korea,Korean,DevOps,1.1,30.0,1,1,70,Beginner
FL250027,Marissa Bass,Female,34,Japan,Japanese,Blockchain Development,8.0,53.0338733431517,2,1,89,Expert
FL250028,Alexis Day,Female,36,Russia,Russian,Graphic Design,1.1,53.0338733431517,1,1,86,Beginner
FL250029,Megan Jones,Female,47,Canada,English,AI,2.2,30.0,1,0,62,Intermediate
FL250030,Lori Smith,Female,41,Netherlands,Dutch,Data Analysis,1.4,75.0,1,0,79,Beginner
FL250031,Eric Carpenter,Male,22,Netherlands,Dutch,DevOps,4.0,53.0338733431517,1,1,79,Expert
FL250032,Timothy Daniels,Male,38,France,French,Machine Learning,1.9,100.0,4,1,68,Beginner
FL250033,Robert Nelson,Male,46,Egypt,Arabic,AI,9.0,20.0,1,1,76,Expert
FL250034,Michael Anderson,Male,21,South Korea,Korean,AI,9.0,40.0,2,1,82,Expert
FL250035,Jessica Snyder,Female,54,United States,English,Web Development,3.2,75.0,1,1,81,Expert
FL250036,Emily Daniels,Female,52,South Korea,Korean,Web Development,2.8,53.0338733431517,2,0,79,Intermediate
FL250037,Jamie Ramirez,Female,42,Japan,Japanese,Mobile Apps,6.0,40.0,2,0,63,Expert
FL250038,Amy Harrison,Female,29,Netherlands,Dutch,Graphic Design,10.0,40.0,2,1,67,Expert
FL250039,Melinda White,Female,42,South Africa,Afrikaans,Mobile Apps,2.3,50.0,3,1,79,Intermediate
FL250040,James Hernandez,Male,60,Japan,Japanese,Web Development,1.3,53.0338733431517,3,0,80,Beginner
FL250041,Angelica Rogers,Female,59,United Kingdom,English,AI,3.0,50.0,2,0,79,Expert
FL250042,Savannah Williams,Female,21,Canada,English,Web Development,1.1,30.0,2,1,84,Beginner
FL250043,Kaitlyn Schmidt,Female,35,Germany,German,DevOps,10.0,53.0338733431517,2,0,79,Expert
FL250044,Jason Singh,Male,41,United Kingdom,English,Data Analysis,1.1,20.0,2,1,63,Beginner
FL250045,Michelle Ramirez,Female,51,Netherlands,Dutch,Machine Learning,2.3,20.0,2,0,80,Intermediate
FL250046,James Brown,Male,41,South Africa,Afrikaans,Web Development,9.0,53.0338733431517,4,1,74,Expert
FL250047,Mrs. Samantha Simmons,Female,47,Egypt,Arabic,DevOps,1.5,30.0,4,1,85,Beginner
FL250048,Chase Mason,Male,25,China,Mandarin,Graphic Design,4.0,50.0,2,1,77,Expert
FL250049,Dominique Ward,Female,25,Mexico,Spanish,Mobile Apps,7.0,20.0,1,0,79,Expert
FL250050,Lance Griffin,Male,29,Netherlands,Dutch,UI/UX Design,1.0,20.0,1,1,63,Beginner
FL250051,Julie Burgess,Female,23,Argentina,Spanish,Cybersecurity,1.1,75.0,1,1,79,Beginner
FL250052,Don Scott,Male,31,France,French,Data Analysis,8.0,50.0,3,0,79,Expert
FL250053,Kyle Atkinson,Male,51,Germany,German,Machine Learning,3.3,75.0,3,1,68,Expert
FL250054,Jimmy Hogan,Male,21,Spain,Spanish,UI/UX Design,1.0,30.0,2,0,68,Beginner
FL250055,Jennifer Mcintyre,Female,29,Turkey,Turkish,Cybersecurity,1.1,100.0,2,1,72,Beginner
FL250056,Larry Simpson,Male,50,United Kingdom,English,AI,1.5,53.0338733431517,2,1,65,Beginner
FL250057,Laura Price,Female,26,United Kingdom,English,DevOps,8.0,50.0,1,0,76,Expert
FL250058,Mark Wright,Male,38,Canada,English,AI,1.7,40.0,4,1,90,Beginner
FL250059,Samantha Mcdaniel,Female,23,India,Hindi,Mobile Apps,1.1,75.0,3,1,65,Beginner
FL250060,Barbara Foster,Female,51,South Africa,Afrikaans,DevOps,2.8,40.0,3,0,63,Intermediate
FL250061,Courtney Tran,Female,51,Indonesia,Indonesian,AI,3.3,53.0338733431517,2,1,79,Expert
FL250062,Eddie Todd,Male,47,Germany,German,AI,1.8,75.0,2,0,79,Beginner
FL250063,Christine Johnson,Female,34,Russia,Russian,UI/UX Design,1.6,53.0338733431517,2,1,93,Beginner
FL250064,Leah Phelps,Female,58,Indonesia,Indonesian,Data Analysis,3.5,50.0,4,0,70,Expert
FL250065,Rebekah Williams,Female,50,Russia,Russian,AI,1.4,53.0338733431517,3,1,83,Beginner
FL250066,Crystal Wilson,Female,34,Spain,Spanish,Web Development,1.2,40.0,2,1,64,Beginner
FL250067,Ashley Cordova,Female,45,Brazil,Portuguese,AI,1.1,75.0,4,1,100,Beginner
FL250068,Vicki Kelly,Female,55,Brazil,Portuguese,Web Development,1.1,53.0338733431517,2,1,79,Beginner
FL250069,Corey Warren,Male,21,Argentina,Spanish,UI/UX Design,6.0,100.0,1,0,79,Expert
FL250070,Gina Thompson,Female,60,China,Mandarin,UI/UX Design,3.8,53.0338733431517,2,0,71,Expert
FL250071,Yvonne Berg,Female,33,South Africa,Afrikaans,Mobile Apps,1.1,53.[phone],2,1,84,Beginner
FL250072,Thomas Miller,Male,60,Italy,Italian,DevOps,1.3,50.0,1,0,79,Beginner
FL250073,Nicholas Burton,Male,40,United States,English,Web Development,9.0,53.0338733431517,4,1,69,Expert
FL250074,Jorge Riley,Male,59,Australia,English,Blockchain Development,4.0,53.0338733431517,1,0,88,Expert
FL250075,Melvin Harris,Male,36,Italy,Italian,Machine Learning,1.4,53.0338733431517,3,0,79,Beginner
FL250076,Jeremy Meyer,Male,32,India,Hindi,Data Analysis,1.1,30.0,1,1,96,Beginner
FL250077,Timothy Lee,Male,59,Australia,English,AI,9.0,75.0,4,1,96,Expert
FL250078,Diana Bautista,Female,54,Spain,Spanish,DevOps,3.2,40.0,1,1,79,Expert
FL250079,Leslie Rodriguez,Female,37,Canada,English,Graphic Design,9.0,53.0338733431517,2,1,89,Expert
FL250080,Noah Wiggins,Male,54,India,Hindi,Machine Learning,2.1,53.0338733431517,4,0,79,Intermediate
FL250081,Bridget Williams,Female,33,Argentina,Spanish,UI/UX Design,1.2,100.0,3,0,63,Beginner
FL250082,Veronica Baker,Female,25,Egypt,Arabic,Web Development,7.0,40.0,4,1,81,Expert
FL250083,Andrew Avila,Male,21,China,Mandarin,DevOps,3.0,40.0,4,1,74,Expert
FL250084,Michael Roberson,Male,35,South Korea,Korean,Web Development,5.0,53.0338733431517,3,0,72,Expert
FL250085,Austin Jenkins,Male,59,South Korea,Korean,AI,3.0,53.0338733431517,2,1,79,Expert
FL250086,Brenda Green,Female,21,China,Mandarin,DevOps,2.0,100.0,2,1,85,Intermediate
FL250087,Samuel Pierce,Male,25,United States,English,Mobile Apps,2.0,53.[phone],3,1,79,Intermediate
FL250088,Briana Smith,Female,38,Mexico,Spanish,Web Development,1.9,75.0,2,0,61,Beginner
FL250089,Ronald Barrett,Male,57,Russia,Russian,AI,1.6,100.0,3,0,79,Beginner
FL250090,Matthew Smith,Male,32,India,Hindi,Mobile Apps,10.0,53.[phone],2,0,86,Expert
FL250091,Logan Huang,Male,21,Italy,Italian,DevOps,2.0,100.0,1,1,97,Intermediate
FL250092,Miranda Hutchinson,Female,57,Canada,English,Cybersecurity,1.8,50.0,2,1,63,Beginner
FL250093,Paul Richardson,Male,53,China,Mandarin,UI/UX Design,2.1,100.0,2,1,97,Intermediate
FL250094,Jose Jones,Male,35,Russia,Russian,Blockchain Development,3.0,30.0,3,1,81,Expert
FL250095,Denise Smith,Female,54,China,Mandarin,Machine Learning,1.7,20.0,1,0,69,Beginner
FL250096,Shelby Mcmahon,Female,36,Italy,Italian,UI/UX Design,1.1,20.0,1,1,64,Beginner
FL250097,Bethany Wright,Female,49,Spain,Spanish,Cybersecurity,2.5,50.0,5,1,77,Intermediate
FL250098,David Ortiz,Male,37,United States,English,Blockchain Development,1.7,20.0,3,0,96,Beginner
FL250099,Andrew Lynch,Male,21,United States,English,UI/UX Design,5.0,53.0338733431517,1,0,74,Expert
FL250100,Kristopher Meyers,Male,32,Egypt,Arabic,UI/UX Design,10.0,50.0,1,0,89,Expert
FL250101,Thomas Roth,Male,35,India,Hindi,Mobile Apps,1.1,53.[phone],2,1,64,Beginner
FL250102,Vicki Brown,Female,51,Russia,Russian,Graphic Design,2.0,53.0338733431517,4,0,64,Intermediate
FL250103,Stacy Sutton,Female,50,Russia,Russian,DevOps,3.0,100.0,3,1,73,Expert
FL250104,Kimberly Holland,Female,21,Turkey,Turkish,Blockchain Development,2.0,53.0338733431517,4,1,68,Intermediate
FL250105,Travis Richardson,Male,25,United States,English,Graphic Design,3.0,53.0338733431517,2,0,88,Expert
FL250106,Jasmin Ho,Female,57,France,French,DevOps,2.1,53.0338733431517,2,0,77,Intermediate
FL250107,Mark Paul,Male,58,Russia,Russian,Blockchain Development,3.0,53.0338733431517,2,1,79,Expert
FL250108,Jennifer Lewis,Female,45,Indonesia,Indonesian,Mobile Apps,1.9,40.0,2,1,72,Beginner
FL250109,Elizabeth Lester,Female,23,United States,English,Web Development,1.1,20.0,4,1,60,Beginner
FL250110,Kimberly Griffin,Female,46,United States,English,AI,9.0,53.0338733431517,3,1,72,Expert
FL250111,Tyler Warner,Male,27,Argentina,Spanish,UI/UX Design,5.0,30.0,2,1,92,Expert
FL250112,Jane Cox,Female,32,United States,English,Machine Learning,6.0,50.0,3,1,79,Expert
FL250113,Leah Williams,Female,48,Argentina,Spanish,Machine Learning,6.0,75.0,2,1,92,Expert
FL250114,Kevin Wong,Male,30,Turkey,Turkish,Mobile Apps,3.0,53.[phone],1,1,79,Expert
FL250115,Robert Andrews,Male,59,Turkey,Turkish,AI,1.3,20.0,4,1,79,Beginner
FL250116,Jessica Torres,Female,32,Mexico,Spanish,AI,5.0,53.0338733431517,2,0,86,Expert
FL250117,Teresa Kim,Female,57,Egypt,Arabic,UI/UX Design,4.0,40.0,3,1,68,Expert
FL250118,Jon Morgan,Male,27,Australia,English,Machine Learning,7.0,20.0,3,1,62,Expert
FL250119,Gloria Chaney,Female,33,Indonesia,Indonesian,Machine Learning,1.3,20.0,3,0,79,Beginner
FL250120,Jesse Campbell,Male,29,South Korea,Korean,Data Analysis,4.0,30.0,2,1,82,Expert
FL250121,Allison Tucker MD,Female,36,Indonesia,Indonesian,UI/UX Design,1.3,75.0,2,1,79,Beginner
FL250122,Candice Petersen,Female,47,Italy,Italian,DevOps,5.0,53.0338733431517,3,0,93,Expert
FL250123,Christopher Nichols,Male,48,Canada,English,Machine Learning,1.5,50.0,1,1,64,Beginner
FL250124,Debra Garcia,Female,27,China,Mandarin,UI/UX Design,8.0,53.0338733431517,2,1,79,Expert
FL250125,Andrew Fuentes,Male,34,Australia,English,Web Development,10.0,53.0338733431517,1,1,96,Expert
FL250126,Jason Carter,Male,49,South Korea,Korean,Data Analysis,1.9,53.0338733431517,5,1,83,Beginner
FL250127,Austin Romero,Male,30,Brazil,Portuguese,Mobile Apps,10.0,53.[phone],1,1,64,Expert
FL250128,Clayton Burns,Male,31,Egypt,Arabic,Graphic Design,8.0,40.0,4,0,70,Expert
FL250129,Jonathan Clark,Male,58,China,Mandarin,Machine Learning,9.0,20.0,2,1,65,Expert
FL250130,Alexander Griffin,Male,47,France,French,Machine Learning,1.3,40.0,3,1,67,Beginner
FL250131,Shelly Whitehead,Female,45,United Kingdom,English,Cybersecurity,1.4,100.0,1,0,93,Beginner
FL250132,Kaitlyn Davis,Female,57,France,French,Machine Learning,1.1,50.0,1,1,60,Beginner
FL250133,Christopher Jones,Male,50,India,Hindi,Web Development,2.2,100.0,4,1,62,Intermediate
FL250134,Cindy Jacobs,Female,21,Brazil,Portuguese,Machine Learning,4.0,53.0338733431517,2,1,70,Expert
FL250135,Penny Day,Female,45,Indonesia,Indonesian,Blockchain Development,2.2,53.0338733431517,4,1,75,Intermediate
FL250136,Thomas Ingram,Male,60,South Africa,Afrikaans,Cybersecurity,3.9,75.0,1,0,70,Expert
FL250137,Donna Hansen,Female,43,United Kingdom,English,Cybersecurity,5.0,50.0,2,1,84,Expert
FL250138,Donna Bailey,Female,39,France,French,Cybersecurity,5.0,40.0,1,0,83,Expert
FL250139,Joshua Armstrong,Male,26,Mexico,Spanish,UI/UX Design,5.0,50.0,2,1,79,Expert
FL250140,Jonathan Garza,Male,31,Germany,German,Cybersecurity,1.1,50.0,3,0,88,Beginner
FL250141,Charles Jones,Male,52,France,French,UI/UX Design,1.5,50.0,2,1,81,Beginner
FL250142,Lindsey Miles,Female,34,India,Hindi,Data Analysis,5.0,20.0,2,1,80,Expert
FL250143,Eduardo Reed,Male,45,United Kingdom,English,Web Development,7.0,75.0,3,1,67,Expert
FL250144,Lee Fowler,Male,46,United Kingdom,English,Cybersecurity,9.0,53.0338733431517,2,1,82,Expert
FL250145,Steven Jones Jr.,Male,56,France,French,UI/UX Design,2.1,100.0,2,1,78,Intermediate
FL250146,Ashley Chen,Female,59,Germany,German,AI,7.0,53.0338733431517,1,0,81,Expert
FL250147,Erica Davis,Female,54,Egypt,Arabic,Blockchain Development,4.0,53.0338733431517,1,1,74,Expert
FL250148,Wayne Gonzales,Male,36,Germany,German,UI/UX Design,7.0,30.0,2,1,88,Expert
FL250149,Gary Ballard,Male,25,Mexico,Spanish,Data Analysis,1.1,40.0,2,0,90,Beginner
FL250150,Maria Mcguire,Female,37,Russia,Russian,Data Analysis,1.5,53.0338733431517,2,0,79,Beginner
FL250151,Matthew Richards,Male,21,Turkey,Turkish,Data Analysis,10.0,40.0,2,1,79,Expert
FL250152,Patrick Malone,Male,29,Spain,Spanish,Data Analysis,1.1,20.0,2,0,93,Beginner
FL250153,Cindy Martin,Female,55,Argentina,Spanish,Mobile Apps,1.2,100.0,1,1,79,Beginner
FL250154,Anne Edwards,Female,38,Japan,Japanese,DevOps,2.0,53.0338733431517,1,0,71,Intermediate
FL250155,Mitchell Martin,Male,47,South Korea,Korean,DevOps,2.9,53.0338733431517,4,1,95,Intermediate
FL250156,Mitchell Patrick,Male,60,Brazil,Portuguese,Web Development,1.5,100.0,1,0,80,Beginner
FL250157,Rebecca Lyons,Female,43,Italy,Italian,Data Analysis,9.0,53.0338733431517,2,1,79,Expert
FL250158,Christian Lopez,Male,56,South Africa,Afrikaans,Data Analysis,1.1,100.0,3,0,62,Beginner
FL250159,Nathan Blair,Male,42,Russia,Russian,DevOps,2.0,53.0338733431517,1,0,95,Intermediate
FL250160,Patricia Lopez,Female,20,Spain,Spanish,Graphic Design,1.1,40.0,2,0,79,Beginner
FL250161,Michelle Wu,Female,47,Indonesia,Indonesian,UI/UX Design,1.2,40.0,4,0,62,Beginner
FL250162,Donald Mitchell,Male,21,Argentina,Spanish,Data Analysis,1.2,53.0338733431517,4,0,68,Beginner
FL250163,Sean Gordon,Male,56,Indonesia,Indonesian,DevOps,1.5,75.0,2,0,79,Beginner
FL250164,Gregory Clarke,Male,59,United Kingdom,English,DevOps,2.9,75.0,2,0,80,Intermediate
FL250165,Steven Whitney,Male,56,Japan,Japanese,Cybersecurity,1.5,40.0,3,1,92,Beginner
FL250166,Robin Acosta,Female,31,South Africa,Afrikaans,Web Development,1.1,75.0,1,1,65,Beginner
FL250167,John Smith,Male,60,South Korea,Korean,Mobile Apps,3.3,40.0,3,1,87,Expert
FL250168,Susan Baker,Female,31,Canada,English,Web Development,10.0,75.0,2,0,70,Expert
FL250169,Anthony Larsen,Male,60,Argentina,Spanish,Cybersecurity,2.0,40.0,1,0,87,Intermediate
FL250170,Nicholas Carpenter,Male,46,France,French,DevOps,2.3,20.0,2,1,72,Intermediate
FL250171,Debra Salazar,Female,21,Netherlands,Dutch,Blockchain Development,1.1,40.0,2,1,80,Beginner
FL250172,William Smith,Male,34,Japan,Japanese,UI/UX Design,1.1,20.0,1,0,66,Beginner
FL250173,Caroline Gross,Female,42,Netherlands,Dutch,Graphic Design,7.0,40.0,2,1,79,Expert
FL250174,Jeremy Sawyer,Male,31,United Kingdom,English,Data Analysis,4.0,75.0,1,1,64,Expert
FL250175,Eduardo Burns,Male,29,Brazil,Portuguese,UI/UX Design,9.0,20.0,2,1,68,Expert
FL250176,Amanda Jones,Female,57,Australia,English,Graphic Design,1.7,20.0,3,0,63,Beginner
FL250177,Frederick Ware,Male,47,India,Hindi,DevOps,8.0,20.0,4,1,72,Expert
FL250178,Michael Black,Male,47,South Africa,Afrikaans,AI,1.4,53.0338733431517,2,1,86,Beginner
FL250179,Patricia Sanders,Female,45,France,French,Graphic Design,2.1,30.0,1,1,73,Intermediate
FL250180,Marc Joseph,Male,24,Turkey,Turkish,Machine Learning,1.0,53.0338733431517,3,0,95,Beginner
FL250181,Vanessa White,Female,31,Argentina,Spanish,Mobile Apps,1.2,20.0,2,0,90,Beginner
FL250182,Jennifer Garcia,Female,20,Mexico,Spanish,Graphic Design,2.0,53.0338733431517,2,0,78,Intermediate
FL250183,Michael Zavala,Male,38,Japan,Japanese,Web Development,3.0,30.0,3,0,97,Expert
FL250184,Kimberly Williams,Female,33,Germany,German,UI/UX Design,1.1,53.0338733431517,2,1,65,Beginner
FL250185,Elizabeth Jenkins,Female,31,Australia,English,Web Development,4.0,40.0,3,1,78,Expert
FL250186,Brandon Ford,Male,41,Spain,Spanish,Machine Learning,2.1,50.0,3,1,65,Intermediate
FL250187,Justin House,Male,54,Turkey,Turkish,Web Development,1.1,53.0338733431517,4,1,79,Beginner
FL250188,Henry Mullen,Male,50,Mexico,Spanish,Data Analysis,6.0,30.0,2,1,95,Expert
FL250189,Jesse Cochran,Male,48,Brazil,Portuguese,Machine Learning,1.8,40.0,2,1,88,Beginner
FL250190,Melissa Rich,Female,49,Mexico,Spanish,Graphic Design,1.1,53.0338733431517,1,0,79,Beginner
FL250191,Patrick Dunlap,Male,21,South Korea,Korean,Graphic Design,1.0,75.0,4,0,92,Beginner
FL250192,Troy Carson,Male,58,Australia,English,Graphic Design,2.0,75.0,2,0,75,Intermediate
FL250193,Matthew Smith,Male,41,Italy,Italian,DevOps,1.1,53.0338733431517,1,0,74,Beginner
FL250194,Jennifer Cherry,Female,58,Russia,Russian,Blockchain Development,2.5,53.0338733431517,4,1,71,Intermediate
FL250195,Brandi Tucker,Female,50,South Africa,Afrikaans,Graphic Design,2.0,40.0,3,1,89,Intermediate
FL250196,Zachary Burke,Male,52,Indonesia,Indonesian,Web Development,3.3,53.0338733431517,1,1,66,Expert
FL250197,Thomas Jones,Male,34,Netherlands,Dutch,Data Analysis,6.0,53.0338733431517,2,0,79,Expert
FL250198,Brian Dunn,Male,32,France,French,Machine Learning,1.1,40.0,4,1,86,Beginner
