freelancer_ID,name,gender,age,country,language,primary_skill,years_of_experience,hourly_rate (USD),rating,is_active,client_satisfaction,experience_level
FL250199,Shirley Strickland,Female,50,India,Hindi,Graphic Design,2.8,53.0338733431517,4,1,86,Intermediate
FL250200,Nicole Meyers,Female,39,Argentina,Spanish,Data Analysis,1.1,100.0,3,1,82,Beginner
FL250201,Jill Stephens,Female,25,Spain,Spanish,AI,2.0,100.0,2,0,87,Intermediate
FL250202,Heidi Miranda,Female,55,China,Mandarin,Machine Learning,7.0,100.0,1,1,80,Expert
FL250203,Jesus Martinez,Male,42,Italy,Italian,DevOps,10.0,100.0,4,1,71,Expert
FL250204,Adam Payne,Male,43,Russia,Russian,Mobile Apps,6.0,50.0,2,1,77,Expert
FL250205,Walter Williams,Male,54,Italy,Italian,DevOps,2.9,53.0338733431517,1,0,68,Intermediate
FL250206,Shannon Farmer,Female,21,Egypt,Arabic,Graphic Design,1.1,20.0,1,1,91,Beginner
FL250207,Peter Reyes,Male,46,Canada,English,UI/UX Design,5.0,20.0,2,0,75,Expert
FL250208,Kristen Knight,Female,30,Spain,Spanish,Blockchain Development,1.1,40.0,1,1,90,Beginner
FL250209,William Moore Jr.,Male,36,China,Mandarin,Machine Learning,1.1,53.0338733431517,3,0,93,Beginner
FL250210,Jennifer Rowe,Female,47,Germany,German,Data Analysis,1.5,40.0,2,1,94,Beginner
FL250211,Mikayla Henry,Female,43,Canada,English,Mobile Apps,1.0,50.0,4,1,64,Beginner
FL250212,Jacob Kerr,Male,57,South Korea,Korean,Cybersecurity,8.0,53.0338733431517,2,1,84,Expert
FL250213,Ryan Johnson,Male,52,Italy,Italian,Machine Learning,3.0,53.0338733431517,2,0,87,Expert
FL250214,Michael Ruiz,Male,21,Germany,German,Blockchain Development,8.0,53.0338733431517,2,1,64,Expert
FL250215,Monica Roberts,Female,22,Indonesia,Indonesian,Machine Learning,1.1,100.0,2,1,64,Beginner
FL250216,Danny Brown,Male,21,India,Hindi,Machine Learning,1.2,53.0338733431517,2,1,80,Beginner
FL250217,Karen Larsen,Female,58,Spain,Spanish,Mobile Apps,4.0,53.[phone],3,0,90,Expert
FL250218,Robert Evans,Male,39,South Korea,Korean,Web Development,1.4,100.0,2,1,92,Beginner
FL250219,Sean Poole,Male,32,Indonesia,Indonesian,Graphic Design,1.4,53.0338733431517,2,0,96,Beginner
FL250220,Richard Quinn,Male,37,Canada,English,UI/UX Design,2.0,53.0338733431517,2,1,79,Intermediate
FL250221,Jennifer Gonzalez,Female,21,China,Mandarin,Cybersecurity,2.0,100.0,2,1,79,Intermediate
FL250222,James Skinner,Male,41,South Korea,Korean,Machine Learning,4.0,75.0,2,1,85,Expert
FL250223,Michelle Hill,Female,21,Canada,English,AI,1.1,40.0,1,0,79,Beginner
FL250224,Jacqueline Williams,Female,58,China,Mandarin,Machine Learning,9.0,30.0,2,1,65,Expert
FL250225,Darrell Johnson,Male,60,Canada,English,Machine Learning,3.0,40.0,4,0,63,Expert
FL250226,Ryan Crawford,Male,27,South Africa,Afrikaans,Web Development,2.0,53.0338733431517,1,0,79,Intermediate
FL250227,Chelsea Barber,Female,29,Germany,German,Machine Learning,10.0,40.0,1,0,78,Expert
FL250228,Elaine Martinez,Female,54,Canada,English,Graphic Design,3.3,53.0338733431517,2,1,62,Expert
FL250229,Joseph Kent,Male,52,Mexico,Spanish,Machine Learning,1.2,40.0,1,0,76,Beginner
FL250230,Megan Welch,Female,55,Indonesia,Indonesian,Blockchain Development,1.8,100.0,2,0,97,Beginner
FL250231,Stephen Ramirez,Male,37,Brazil,Portuguese,Blockchain Development,4.0,53.0338733431517,2,1,79,Expert
FL250232,Chloe Gray,Female,34,Egypt,Arabic,Data Analysis,1.1,53.0338733431517,3,1,82,Beginner
FL250233,Michael Williams Jr.,Male,20,France,French,Data Analysis,1.0,50.0,3,1,71,Beginner
FL250234,Matthew Martin,Male,22,Mexico,Spanish,UI/UX Design,2.0,53.0338733431517,2,1,79,Intermediate
FL250235,Julia Murphy,Female,23,South Korea,Korean,Graphic Design,2.0,50.0,3,1,79,Intermediate
FL250236,Anna Evans,Female,53,South Korea,Korean,Blockchain Development,3.4,30.0,2,1,79,Expert
FL250237,Brenda Fleming,Female,56,South Korea,Korean,Graphic Design,2.7,100.0,4,1,69,Intermediate
FL250238,Daniel Harrington,Male,27,Canada,English,AI,4.0,75.0,5,0,88,Expert
FL250239,Daniel Barnett,Male,34,Italy,Italian,Mobile Apps,1.1,40.0,2,0,67,Beginner
FL250240,Mark Cummings,Male,29,United States,English,Web Development,4.0,50.0,4,0,79,Expert
FL250241,Christopher Guerra,Male,34,India,Hindi,AI,1.1,53.0338733431517,1,1,79,Beginner
FL250242,Sarah Ho,Female,32,Mexico,Spanish,AI,1.0,100.0,4,0,67,Beginner
FL250243,Veronica Thomas,Female,21,South Africa,Afrikaans,Machine Learning,2.0,20.0,2,1,86,Intermediate
FL250244,Mitchell Watson,Male,20,Mexico,Spanish,Graphic Design,2.0,53.0338733431517,1,0,69,Intermediate
FL250245,Monica Murphy,Female,35,United States,English,Mobile Apps,10.0,50.0,1,1,85,Expert
FL250246,Kristen Williams,Female,47,United States,English,UI/UX Design,1.8,40.0,3,0,60,Beginner
FL250247,Nicole Wright,Female,41,Turkey,Turkish,Blockchain Development,4.0,40.0,2,1,70,Expert
FL250248,Andrew Ruiz,Male,58,Argentina,Spanish,Web Development,2.3,53.0338733431517,4,0,79,Intermediate
FL250249,Zachary Jackson,Male,34,China,Mandarin,Data Analysis,6.0,75.0,1,1,81,Expert
FL250250,Stephanie Carter,Female,50,India,Hindi,Mobile Apps,5.0,100.0,2,1,79,Expert
FL250251,Amy Olson,Female,42,Mexico,Spanish,DevOps,1.9,75.0,4,0,78,Beginner
FL250252,Fred Stark,Male,43,Germany,German,UI/UX Design,6.0,50.0,2,0,81,Expert
FL250253,Jacob Gill,Male,34,Germany,German,Data Analysis,8.0,75.0,1,1,71,Expert
FL250254,Anthony Nichols,Male,24,Spain,Spanish,Mobile Apps,3.0,75.0,2,0,79,Expert
FL250255,William Knapp,Male,48,South Africa,Afrikaans,UI/UX Design,8.0,30.0,5,1,99,Expert
FL250256,Elizabeth Walker,Female,39,South Korea,Korean,Data Analysis,1.2,53.0338733431517,3,1,66,Beginner
FL250257,Brenda Reeves,Female,57,Australia,English,Blockchain Development,3.0,53.0338733431517,2,1,80,Expert
FL250258,Carrie Little,Female,44,Canada,English,Web Development,2.1,100.0,2,0,83,Intermediate
FL250259,Steven Jackson,Male,37,Brazil,Portuguese,UI/UX Design,1.7,20.0,2,1,87,Beginner
FL250260,Mark Perry,Male,50,Turkey,Turkish,Data Analysis,9.0,30.0,3,0,76,Expert
FL250261,Cameron Spencer,Male,50,Spain,Spanish,UI/UX Design,2.0,50.0,1,0,89,Intermediate
FL250262,Jennifer Holmes,Female,28,France,French,Graphic Design,1.0,20.0,3,1,94,Beginner
FL250263,Jacob Joseph,Male,48,Italy,Italian,Web Development,2.3,53.0338733431517,2,0,68,Intermediate
FL250264,Jeffery Tucker,Male,42,Germany,German,DevOps,8.0,30.0,3,1,96,Expert
FL250265,Jacqueline Drake,Female,37,Canada,English,Data Analysis,6.0,53.0338733431517,2,1,91,Expert
FL250266,Brian Bautista,Male,21,India,Hindi,Blockchain Development,1.0,100.0,2,1,92,Beginner
FL250267,Dakota Wells,Male,50,South Korea,Korean,Web Development,1.9,53.0338733431517,4,1,82,Beginner
FL250268,Julie White,Female,22,Argentina,Spanish,AI,2.0,30.0,2,1,79,Intermediate
FL250269,Barbara Keith,Female,39,Japan,Japanese,Web Development,2.1,100.0,2,0,91,Intermediate
FL250270,Heather Camacho,Female,25,Japan,Japanese,Machine Learning,3.0,53.0338733431517,2,1,86,Expert
FL250271,Melanie Harris,Female,47,South Africa,Afrikaans,Mobile Apps,1.4,53.[phone],2,0,69,Beginner
FL250272,Jacqueline Peterson,Female,35,South Africa,Afrikaans,UI/UX Design,10.0,100.0,4,1,84,Expert
FL250273,Nancy Long,Female,21,United Kingdom,English,Cybersecurity,5.0,100.0,1,0,60,Expert
FL250274,Mr. Juan Mitchell,Male,35,Netherlands,Dutch,Blockchain Development,6.0,75.0,1,1,97,Expert
FL250275,William Gaines,Male,59,France,French,Web Development,2.1,100.0,2,1,70,Intermediate
FL250276,Haley Yates,Female,26,China,Mandarin,UI/UX Design,4.0,100.0,3,0,81,Expert
FL250277,Richard Mcguire,Male,44,Russia,Russian,Machine Learning,1.8,20.0,4,1,88,Beginner
FL250278,Stephanie Fisher,Female,31,South Africa,Afrikaans,UI/UX Design,1.2,53.0338733431517,2,1,100,Beginner
FL250279,Anthony Goodwin DDS,Male,60,Turkey,Turkish,Data Analysis,6.0,53.0338733431517,3,0,95,Expert
FL250280,Meagan Walters,Female,23,United Kingdom,English,Blockchain Development,4.0,20.0,2,0,71,Expert
FL250281,David Powell,Male,42,Indonesia,Indonesian,UI/UX Design,1.3,53.0338733431517,4,1,85,Beginner
FL250282,Kelly Jones,Female,48,India,Hindi,Mobile Apps,6.0,30.0,2,1,96,Expert
FL250283,Dr. Michael Aguilar,Male,42,Netherlands,Dutch,Graphic Design,10.0,20.0,2,1,92,Expert
FL250284,Alex Novak,Male,52,South Korea,Korean,Cybersecurity,2.0,50.0,2,0,79,Intermediate
FL250285,Ann Contreras,Female,55,Japan,Japanese,Web Development,2.0,75.0,2,0,79,Intermediate
FL250286,Mary Reed,Female,58,South Africa,Afrikaans,Cybersecurity,1.1,50.0,2,0,79,Beginner
FL250287,Lauren Ross,Female,46,South Korea,Korean,Machine Learning,1.2,20.0,2,0,89,Beginner
FL250288,Candice Wise,Female,45,Spain,Spanish,Machine Learning,1.0,100.0,1,1,100,Beginner
FL250289,Joyce Humphrey,Female,56,India,Hindi,Machine Learning,2.0,30.0,1,1,81,Intermediate
FL250290,James Carr,Male,44,United Kingdom,English,Blockchain Development,1.3,100.0,3,1,95,Beginner
FL250291,Joseph Mendoza,Male,46,Indonesia,Indonesian,UI/UX Design,1.1,53.0338733431517,1,1,88,Beginner
FL250292,Cathy Baldwin,Female,27,Japan,Japanese,Web Development,7.0,30.0,2,1,66,Expert
FL250293,Christine Hart,Female,49,India,Hindi,Blockchain Development,1.3,100.0,4,1,84,Beginner
FL250294,Mike Stanley,Male,53,Mexico,Spanish,Web Development,2.1,53.0338733431517,1,1,79,Intermediate
FL250295,Jeffrey Edwards,Male,56,Australia,English,Web Development,1.9,40.0,1,1,82,Beginner
FL250296,Amy Lee,Female,56,United Kingdom,English,DevOps,3.4,53.0338733431517,2,1,84,Expert
FL250297,Mark Thompson,Male,38,South Africa,Afrikaans,Data Analysis,3.0,100.0,1,0,73,Expert
FL250298,Alex Wilson,Male,20,South Korea,Korean,Mobile Apps,1.1,30.0,3,1,93,Beginner
FL250299,Nancy Mendez,Female,38,Canada,English,Machine Learning,2.0,50.0,2,1,64,Intermediate
FL250300,Beth Crane,Female,21,Netherlands,Dutch,Mobile Apps,6.0,40.0,3,0,76,Expert
FL250301,Miguel Rogers,Male,46,India,Hindi,Machine Learning,1.3,53.0338733431517,2,1,97,Beginner
FL250302,Thomas Robles,Male,36,South Africa,Afrikaans,Data Analysis,9.0,75.0,2,0,95,Expert
FL250303,Joel Brown III,Male,33,Russia,Russian,Web Development,2.0,75.0,2,0,65,Intermediate
FL250304,Olivia Schultz,Female,37,Canada,English,Graphic Design,1.1,50.0,4,0,77,Beginner
FL250305,Clayton Pena,Male,20,Egypt,Arabic,Data Analysis,1.1,20.0,3,0,79,Beginner
FL250306,Ashley Salazar,Female,48,China,Mandarin,Data Analysis,2.0,75.0,1,1,67,Intermediate
FL250307,Robert Lucas,Male,27,France,French,Cybersecurity,2.0,53.0338733431517,2,0,84,Intermediate
FL250308,David Cox,Male,34,South Korea,Korean,Mobile Apps,1.0,30.0,3,1,87,Beginner
FL250309,Christian Campbell,Male,55,Brazil,Portuguese,Machine Learning,1.4,30.0,1,1,91,Beginner
FL250310,Mrs. Angela Ward,Female,44,South Africa,Afrikaans,Machine Learning,1.4,75.0,3,0,78,Beginner
FL250311,Lucas Chen,Male,31,Netherlands,Dutch,UI/UX Design,2.0,50.0,3,0,79,Intermediate
FL250312,Ruben Nelson,Male,34,Australia,English,DevOps,1.0,40.0,1,1,74,Beginner
FL250313,Brenda Briggs,Female,47,Brazil,Portuguese,DevOps,1.3,20.0,4,1,91,Beginner
FL250314,Ronald Smith,Male,50,United States,English,Graphic Design,2.3,53.0338733431517,3,1,71,Intermediate
FL250315,Dakota Giles,Male,39,Germany,German,Cybersecurity,1.1,75.0,3,1,87,Beginner
FL250316,Angela Castillo,Female,26,Argentina,Spanish,Blockchain Development,3.0,100.0,2,1,61,Expert
FL250317,Allen Lee,Male,21,Netherlands,Dutch,DevOps,1.1,53.0338733431517,5,1,79,Beginner
FL250318,Michael Rogers,Male,32,Germany,German,Graphic Design,1.1,100.0,1,1,81,Beginner
FL250319,Danielle Costa,Female,55,Russia,Russian,Data Analysis,1.7,30.0,2,1,79,Beginner
FL250320,William Nunez,Male,32,Argentina,Spanish,Machine Learning,9.0,40.0,4,1,84,Expert
FL250321,Christopher Riggs,Male,30,South Korea,Korean,Blockchain Development,4.0,53.0338733431517,3,0,79,Expert
FL250322,Kathryn Myers,Female,37,Canada,English,Cybersecurity,1.1,53.0338733431517,3,1,79,Beginner
FL250323,Robert Walls,Male,52,Brazil,Portuguese,Graphic Design,3.3,53.0338733431517,2,1,60,Expert
FL250324,Justin Johnson,Male,48,India,Hindi,Cybersecurity,1.8,50.0,2,1,64,Beginner
FL250325,Paula Stevens,Female,28,Japan,Japanese,Mobile Apps,9.0,40.0,2,1,64,Expert
FL250326,Jennifer Allen,Female,58,Spain,Spanish,Data Analysis,4.0,75.0,3,1,100,Expert
FL250327,Mark Hudson,Male,30,Argentina,Spanish,Web Development,1.0,40.0,1,1,100,Beginner
FL250328,Jessica Smith,Female,47,China,Mandarin,Mobile Apps,5.0,20.0,1,0,79,Expert
FL250329,Mike Dean,Male,44,Argentina,Spanish,AI,4.0,53.0338733431517,2,1,83,Expert
FL250330,Jose Wilson,Male,56,Italy,Italian,Machine Learning,1.3,40.0,2,1,87,Beginner
FL250331,Tammy Hill,Female,53,United States,English,Mobile Apps,3.3,53.[phone],2,0,75,Expert
FL250332,Nathaniel Flores,Male,59,United Kingdom,English,Mobile Apps,2.2,40.0,1,1,61,Intermediate
FL250333,Edwin Carter,Male,60,United States,English,DevOps,3.4,53.0338733431517,2,0,93,Expert
FL250334,Patricia Miller,Female,33,Germany,German,Mobile Apps,8.0,30.0,3,1,79,Expert
FL250335,Rebecca Schneider,Female,21,Argentina,Spanish,Web Development,1.0,20.0,2,0,99,Beginner
FL250336,John Greene,Male,54,United Kingdom,English,UI/UX Design,2.0,50.0,4,0,73,Intermediate
FL250337,Brittany Mcdowell,Female,33,United States,English,Graphic Design,1.1,75.0,2,0,96,Beginner
FL250338,Lori Miller,Female,57,Turkey,Turkish,Data Analysis,2.0,40.0,2,0,60,Intermediate
FL250339,Joseph Robinson,Male,36,South Korea,Korean,Graphic Design,6.0,20.0,1,1,64,Expert
FL250340,Aaron Pruitt,Male,50,Germany,German,Blockchain Development,2.0,30.0,2,0,79,Intermediate
FL250341,Victoria Miller,Female,37,Canada,English,DevOps,1.1,20.0,4,1,79,Beginner
FL250342,Clarence Vega,Male,53,Italy,Italian,AI,4.0,30.0,4,0,99,Expert
FL250343,Deborah Day,Female,22,Italy,Italian,Blockchain Development,3.0,40.0,2,0,79,Expert
FL250344,Nicole Rocha,Female,55,Netherlands,Dutch,Mobile Apps,3.3,40.0,1,1,71,Expert
FL250345,Elijah Green,Male,22,Australia,English,Cybersecurity,1.0,53.0338733431517,2,0,72,Beginner
FL250346,Emily Johnson,Female,45,Turkey,Turkish,Web Development,2.3,50.0,2,0,66,Intermediate
FL250347,Richard Velasquez Jr.,Male,36,France,French,Data Analysis,1.3,40.0,2,1,78,Beginner
FL250348,Kurt Wilson,Male,23,Australia,English,DevOps,1.0,20.0,4,1,100,Beginner
FL250349,Jeremiah Rodriguez,Male,55,Italy,Italian,DevOps,1.5,40.0,4,1,79,Beginner
FL250350,Lauren Lang,Female,50,Brazil,Portuguese,Mobile Apps,1.8,75.0,3,0,67,Beginner
FL250351,Matthew Phillips,Male,48,United States,English,Machine Learning,2.1,50.0,4,0,78,Intermediate
FL250352,Michael Andersen,Male,23,Netherlands,Dutch,DevOps,1.0,53.0338733431517,4,1,78,Beginner
FL250353,Amanda Mayo,Female,49,Canada,English,Web Development,2.5,53.0338733431517,3,0,75,Intermediate
FL250354,Jessica Vance,Female,47,Italy,Italian,Cybersecurity,1.2,50.0,2,1,67,Beginner
FL250355,Alexa Gallegos,Female,56,Japan,Japanese,Graphic Design,3.2,40.0,2,1,86,Expert
FL250356,Charles Pratt,Male,58,Argentina,Spanish,UI/UX Design,1.1,100.0,4,0,77,Beginner
FL250357,Brian Baker,Male,32,South Korea,Korean,UI/UX Design,10.0,53.0338733431517,3,0,61,Expert
FL250358,Christina Norman,Female,52,India,Hindi,UI/UX Design,1.1,53.0338733431517,4,0,90,Beginner
FL250359,Laura Kelly,Female,22,China,Mandarin,Data Analysis,1.0,50.0,2,1,98,Beginner
FL250360,John Webb,Male,20,India,Hindi,Cybersecurity,2.0,30.0,2,1,99,Intermediate
FL250361,Christopher Burton,Male,56,Netherlands,Dutch,Data Analysis,9.0,40.0,2,0,61,Expert
FL250362,Bradley Aguilar,Male,41,Japan,Japanese,Data Analysis,2.2,50.0,1,1,61,Intermediate
FL250363,Arthur Vasquez,Male,25,Argentina,Spanish,Blockchain Development,5.0,53.0338733431517,2,0,91,Expert
FL250364,Angela Castro,Female,44,Canada,English,Cybersecurity,6.0,75.0,4,1,72,Expert
FL250365,Summer Yoder,Female,46,Australia,English,Web Development,2.6,53.0338733431517,2,1,79,Intermediate
FL250366,Jackie Allen,Female,40,South Korea,Korean,Blockchain Development,1.1,40.0,1,0,96,Beginner
FL250367,Brandon Williams,Male,21,China,Mandarin,AI,9.0,40.0,1,1,72,Expert
FL250368,Manuel Torres,Male,31,Japan,Japanese,Data Analysis,1.1,53.0338733431517,3,0,79,Beginner
FL250369,Scott Keller,Male,33,South Korea,Korean,Machine Learning,1.1,53.0338733431517,4,1,63,Beginner
FL250370,Deborah Brown,Female,31,Brazil,Portuguese,Machine Learning,3.0,53.0338733431517,2,1,79,Expert
FL250371,Jennifer Lara,Female,49,Italy,Italian,Data Analysis,1.5,75.0,2,1,83,Beginner
FL250372,Jason Scott,Male,35,Mexico,Spanish,Graphic Design,1.2,20.0,4,1,94,Beginner
FL250373,Gregory Garrison,Male,45,India,Hindi,Data Analysis,1.9,53.0338733431517,2,1,78,Beginner
FL250374,Chelsea Anderson,Female,39,Netherlands,Dutch,Data Analysis,1.3,30.0,1,1,79,Beginner
FL250375,Gerald Johnson,Male,21,Argentina,Spanish,Blockchain Development,1.1,53.0338733431517,2,1,82,Beginner
FL250376,Kevin Ellis,Male,24,Germany,German,Cybersecurity,3.0,53.0338733431517,2,0,66,Expert
FL250377,Mitchell Keller,Male,50,Australia,English,Graphic Design,2.6,53.0338733431517,3,1,82,Intermediate
FL250378,Mary Brown,Female,23,Germany,German,Machine Learning,4.0,20.0,4,1,84,Expert
FL250379,Ronald Walls,Male,27,Canada,English,Cybersecurity,8.0,20.0,4,1,81,Expert
FL250380,Anthony Avila,Male,58,South Africa,Afrikaans,AI,10.0,75.0,4,1,71,Expert
FL250381,Douglas Goodwin,Male,37,Italy,Italian,Machine Learning,5.0,53.0338733431517,4,1,61,Expert
FL250382,James Mills,Male,39,Spain,Spanish,Blockchain Development,1.8,75.0,4,1,66,Beginner
FL250383,Nicole Marks,Female,46,Egypt,Arabic,Data Analysis,10.0,53.0338733431517,2,1,97,Expert
FL250384,Phyllis Dawson,Female,21,United Kingdom,English,UI/UX Design,1.1,20.0,4,0,74,Beginner
FL250385,Renee Arnold,Female,39,Mexico,Spanish,Blockchain Development,2.1,30.0,4,0,61,Intermediate
FL250386,Eric Robinson,Male,59,Egypt,Arabic,Blockchain Development,2.5,20.0,4,0,90,Intermediate
FL250387,Paul Brown,Male,21,Netherlands,Dutch,DevOps,1.1,53.0338733431517,4,1,97,Beginner
FL250388,Sarah Proctor,Female,23,Canada,English,DevOps,5.0,100.0,3,1,79,Expert
FL250389,Matthew Hicks,Male,27,Egypt,Arabic,Web Development,1.0,20.0,4,1,76,Beginner
FL250390,Christopher Black,Male,27,China,Mandarin,Cybersecurity,4.0,40.0,4,0,92,Expert
FL250391,Joanne Reyes,Female,48,South Africa,Afrikaans,Data Analysis,2.1,40.0,2,0,79,Intermediate
FL250392,Isaac Gray,Male,21,South Africa,Afrikaans,AI,1.0,53.0338733431517,2,1,66,Beginner
FL250393,Joshua Roberts,Male,37,Italy,Italian,DevOps,1.1,50.0,4,0,83,Beginner
FL250394,Elizabeth Estrada,Female,31,Germany,German,UI/UX Design,10.0,50.0,2,0,79,Expert
FL250395,Lori Malone,Female,41,Egypt,Arabic,Blockchain Development,2.1,53.0338733431517,2,1,79,Intermediate
FL250396,Anthony Huynh MD,Male,31,Russia,Russian,Cybersecurity,1.1,53.0338733431517,4,1,82,Beginner
