freelancer_ID,name,gender,age,country,language,primary_skill,years_of_experience,hourly_rate (USD),rating,is_active,client_satisfaction,experience_level
FL250397,Mindy York,Female,58,Argentina,Spanish,Data Analysis,1.1,50.0,2,0,77,Beginner
FL250398,Ms. Christine Cherry,Female,45,Netherlands,Dutch,Data Analysis,1.7,53.0338733431517,4,1,73,Beginner
FL250399,Daniel Foster,Male,51,South Korea,Korean,Cybersecurity,5.0,53.0338733431517,3,1,88,Expert
FL250400,Mr. David Valencia,Male,54,United States,English,UI/UX Design,3.0,30.0,2,0,81,Expert
FL250401,Ethan Adams,Male,22,Russia,Russian,Data Analysis,1.0,20.0,1,1,78,Beginner
FL250402,Brett Moore,Male,36,Turkey,Turkish,Cybersecurity,2.0,75.0,2,0,92,Intermediate
FL250403,Phillip Griffin,Male,50,Germany,German,DevOps,3.2,53.0338733431517,2,0,64,Expert
FL250404,Stacie Wall,Female,41,Australia,English,Blockchain Development,1.4,30.0,2,1,78,Beginner
FL250405,Jacob Austin,Male,21,South Africa,Afrikaans,Web Development,10.0,20.0,1,1,85,Expert
FL250406,Sabrina Davidson,Female,51,Netherlands,Dutch,Cybersecurity,2.7,53.0338733431517,2,0,78,Intermediate
FL250407,Dustin Douglas,Male,21,France,French,AI,2.0,53.0338733431517,3,1,98,Intermediate
FL250408,Steven Norris,Male,51,Japan,Japanese,AI,3.3,40.0,2,1,63,Expert
FL250409,Mindy Sullivan,Female,37,Indonesia,Indonesian,Graphic Design,1.1,40.0,3,1,73,Beginner
FL250410,Elizabeth Stone,Female,20,Spain,Spanish,Graphic Design,2.0,30.0,2,0,94,Intermediate
FL250411,Diane Flores,Female,50,Australia,English,Web Development,3.1,53.0338733431517,4,1,81,Expert
FL250412,Jessica Erickson,Female,58,Turkey,Turkish,Graphic Design,1.7,53.0338733431517,2,1,61,Beginner
FL250413,Sara Moses,Female,40,Brazil,Portuguese,UI/UX Design,2.0,53.0338733431517,2,0,79,Intermediate
FL250414,Allison Henderson,Female,26,Egypt,Arabic,Web Development,2.0,20.0,1,0,83,Intermediate
FL250415,Susan Dixon,Female,44,South Korea,Korean,Cybersecurity,2.2,30.0,4,1,79,Intermediate
FL250416,David Morrison,Male,42,Mexico,Spanish,Machine Learning,8.0,53.0338733431517,2,0,68,Expert
FL250417,Jason Carter,Male,38,Mexico,Spanish,Data Analysis,9.0,53.0338733431517,2,0,74,Expert
FL250418,James Jacobs,Male,51,Egypt,Arabic,Web Development,3.2,100.0,4,0,91,Expert
FL250419,Kathleen Quinn,Female,36,France,French,AI,8.0,100.0,2,1,97,Expert
FL250420,Natalie Frank MD,Female,37,Australia,English,Mobile Apps,10.0,30.0,2,0,96,Expert
FL250421,Michael Reed,Male,31,South Africa,Afrikaans,DevOps,1.1,50.0,1,1,73,Beginner
FL250422,Sheila Smith,Female,47,India,Hindi,Cybersecurity,2.2,53.0338733431517,1,1,72,Intermediate
FL250423,Morgan Ford,Female,60,Mexico,Spanish,UI/UX Design,3.4,53.0338733431517,2,1,74,Expert
FL250424,Linda Schultz,Female,48,Argentina,Spanish,Mobile Apps,5.0,30.0,1,1,79,Expert
FL250425,Regina Daniel,Female,24,India,Hindi,AI,3.0,20.0,2,1,79,Expert
FL250426,Allison Perkins,Female,35,Netherlands,Dutch,Machine Learning,10.0,75.0,2,1,74,Expert
FL250427,Bradley Weaver,Male,35,United States,English,DevOps,1.1,100.0,3,1,71,Beginner
FL250428,Sarah Hall,Female,29,Netherlands,Dutch,UI/UX Design,6.0,53.0338733431517,4,1,83,Expert
FL250429,Diana Walton,Female,36,Italy,Italian,Machine Learning,1.0,53.0338733431517,2,1,63,Beginner
FL250430,Donna Davis,Female,44,Canada,English,AI,1.1,53.0338733431517,4,1,84,Beginner
FL250431,Christopher Mcclain,Male,44,South Africa,Afrikaans,Web Development,1.1,53.0338733431517,1,0,93,Beginner
FL250432,Dr. Paul Williamson,Male,40,India,Hindi,AI,1.3,100.0,1,1,79,Beginner
FL250433,Barbara Brown,Female,53,Netherlands,Dutch,Machine Learning,1.3,53.0338733431517,3,1,93,Beginner
FL250434,Kimberly Allen,Female,35,Germany,German,Blockchain Development,1.1,30.0,4,1,97,Beginner
FL250435,Elizabeth Edwards,Female,27,Argentina,Spanish,Machine Learning,7.0,75.0,2,1,92,Expert
FL250436,Anthony Downs,Male,34,Australia,English,DevOps,6.0,50.0,5,1,92,Expert
FL250437,Jack Ortega,Male,24,India,Hindi,Cybersecurity,2.0,75.0,4,0,68,Intermediate
FL250438,Marvin Moore,Male,57,United States,English,UI/UX Design,1.3,100.0,3,0,95,Beginner
FL250439,Tony French,Male,28,South Korea,Korean,UI/UX Design,7.0,53.0338733431517,4,0,76,Expert
FL250440,Stacy Hudson,Female,26,Italy,Italian,DevOps,7.0,100.0,3,1,66,Expert
FL250441,Scott Washington,Male,34,Argentina,Spanish,Mobile Apps,1.5,75.0,2,0,73,Beginner
FL250442,Timothy Wright,Male,43,Japan,Japanese,AI,1.1,20.0,2,1,99,Beginner
FL250443,Joseph Gonzalez,Male,31,China,Mandarin,Graphic Design,5.0,53.0338733431517,2,1,94,Expert
FL250444,Andrea Perez,Female,34,China,Mandarin,Blockchain Development,1.1,53.0338733431517,2,0,84,Beginner
FL250445,Angel Collins,Female,32,Russia,Russian,Cybersecurity,10.0,53.0338733431517,2,1,92,Expert
FL250446,Daniel Terry,Male,24,Egypt,Arabic,DevOps,6.0,53.0338733431517,4,1,79,Expert
FL250447,Steven Whitaker,Male,35,United Kingdom,English,AI,8.0,50.0,2,0,90,Expert
FL250448,Denise Neal,Female,22,Australia,English,Mobile Apps,4.0,20.0,2,0,73,Expert
FL250449,Amanda Jacobs,Female,55,Egypt,Arabic,AI,3.0,100.0,2,1,73,Expert
FL250450,Karen Mercer,Female,54,Argentina,Spanish,Machine Learning,1.1,30.0,2,1,78,Beginner
FL250451,Lindsay Hudson,Female,36,Netherlands,Dutch,Cybersecurity,1.1,53.0338733431517,2,1,63,Beginner
FL250452,Stephanie Armstrong,Female,36,Netherlands,Dutch,AI,1.7,50.0,1,1,64,Beginner
FL250453,Dr. Jessica Campbell,Female,25,Argentina,Spanish,Web Development,1.0,75.0,2,1,79,Beginner
FL250454,Curtis Maxwell,Male,46,Indonesia,Indonesian,AI,1.6,20.0,4,1,86,Beginner
FL250455,Adam Kelly PhD,Male,41,Argentina,Spanish,Machine Learning,1.1,53.0338733431517,2,0,79,Beginner
FL250456,Julie Becker,Female,21,Russia,Russian,Mobile Apps,3.0,53.[phone],4,1,96,Expert
FL250457,James Moore,Male,29,United States,English,Graphic Design,1.1,53.0338733431517,2,0,79,Beginner
FL250458,Danielle Barrera,Female,44,United States,English,Mobile Apps,3.0,53.[phone],2,0,77,Expert
FL250459,David Sanchez,Male,40,Canada,English,Machine Learning,1.0,100.0,2,1,79,Beginner
FL250460,Tiffany Bowman,Female,27,Egypt,Arabic,Data Analysis,1.0,30.0,1,0,65,Beginner
FL250461,Jesus Quinn,Male,53,France,French,Mobile Apps,3.5,53.[phone],5,1,62,Expert
FL250462,Mr. Danny Morris DDS,Male,20,Turkey,Turkish,Data Analysis,1.0,50.0,2,0,81,Beginner
FL250463,Nicole York,Female,21,Japan,Japanese,DevOps,1.2,53.0338733431517,4,1,62,Beginner
FL250464,John Mathis,Male,26,Mexico,Spanish,Web Development,8.0,40.0,4,1,87,Expert
FL250465,Julie Barnett,Female,49,Brazil,Portuguese,Machine Learning,1.3,53.0338733431517,2,0,79,Beginner
FL250466,Jasmine Harris,Female,20,Egypt,Arabic,Data Analysis,1.1,30.0,2,1,76,Beginner
FL250467,Mary Henry,Female,39,China,Mandarin,Blockchain Development,1.1,100.0,2,1,70,Beginner
FL250468,Judith Riggs,Female,41,China,Mandarin,Machine Learning,1.9,100.0,3,1,71,Beginner
FL250469,Justin Ruiz,Male,59,Canada,English,Mobile Apps,3.0,30.0,4,1,83,Expert
FL250470,Jennifer Sullivan,Female,45,Australia,English,Blockchain Development,8.0,40.0,2,0,78,Expert
FL250471,Jesse Moran,Male,22,Indonesia,Indonesian,Cybersecurity,1.1,40.0,1,1,78,Beginner
FL250472,Monica Smith,Female,48,India,Hindi,Mobile Apps,7.0,50.0,4,1,60,Expert
FL250473,Ian May,Male,36,France,French,Blockchain Development,1.1,53.0338733431517,1,1,79,Beginner
FL250474,Kayla Meyers,Female,57,China,Mandarin,Blockchain Development,1.1,75.0,4,1,79,Beginner
FL250475,John Bray,Male,42,United States,English,UI/UX Design,1.4,53.0338733431517,1,0,94,Beginner
FL250476,James Smith,Male,31,Indonesia,Indonesian,Cybersecurity,1.1,53.0338733431517,4,0,62,Beginner
FL250477,Mark Duncan,Male,52,Spain,Spanish,Cybersecurity,3.1,30.0,2,1,79,Expert
FL250478,Matthew Gay,Male,56,Netherlands,Dutch,DevOps,1.6,30.0,2,1,79,Beginner
FL250479,Cheryl Freeman,Female,24,Netherlands,Dutch,DevOps,6.0,30.0,2,1,84,Expert
FL250480,Patrick Welch,Male,48,Canada,English,DevOps,2.1,75.0,2,1,79,Intermediate
FL250481,Craig Levine,Male,59,France,French,Cybersecurity,1.3,40.0,2,0,65,Beginner
FL250482,Richard Harvey,Male,21,United Kingdom,English,Web Development,1.1,40.0,1,1,94,Beginner
FL250483,Bonnie Sherman,Female,21,Netherlands,Dutch,Mobile Apps,1.1,53.[phone],3,0,69,Beginner
FL250484,Keith Trujillo,Male,25,Netherlands,Dutch,Mobile Apps,1.1,50.0,2,1,65,Beginner
FL250485,Corey Combs,Male,31,Egypt,Arabic,Mobile Apps,2.0,53.[phone],2,0,60,Intermediate
FL250486,Antonio King,Male,40,Turkey,Turkish,DevOps,1.2,75.0,2,0,79,Beginner
FL250487,Amy Lee,Female,48,Russia,Russian,Blockchain Development,1.3,53.0338733431517,2,1,62,Beginner
FL250488,Jennifer Rogers,Female,24,South Africa,Afrikaans,Mobile Apps,6.0,30.0,1,1,79,Expert
FL250489,Jeffrey Cooper,Male,33,Indonesia,Indonesian,Web Development,10.0,30.0,2,1,89,Expert
FL250490,Allison Williams,Female,43,Brazil,Portuguese,UI/UX Design,2.0,53.0338733431517,2,1,89,Intermediate
FL250491,Raymond Sherman,Male,43,Spain,Spanish,Blockchain Development,4.0,50.0,2,1,100,Expert
FL250492,Jennifer Nelson,Female,33,Australia,English,Web Development,1.1,53.0338733431517,4,1,79,Beginner
FL250493,Jennifer Carter,Female,49,Russia,Russian,UI/UX Design,1.4,40.0,1,1,60,Beginner
FL250494,Todd Williams,Male,55,Canada,English,UI/UX Design,10.0,40.0,2,0,85,Expert
FL250495,Emily Horton,Female,33,South Korea,Korean,Graphic Design,3.0,53.0338733431517,1,1,83,Expert
FL250496,Lance Lester,Male,32,Argentina,Spanish,AI,3.0,53.0338733431517,1,1,96,Expert
FL250497,Kevin Flores,Male,58,Netherlands,Dutch,Blockchain Development,3.3,53.0338733431517,4,1,83,Expert
FL250498,Aaron Stewart PhD,Male,49,Indonesia,Indonesian,Data Analysis,2.4,100.0,4,0,60,Intermediate
FL250499,Robin Moore,Female,22,Russia,Russian,UI/UX Design,3.0,100.0,3,1,78,Expert
FL250500,Suzanne Ingram,Female,40,Egypt,Arabic,Web Development,1.1,53.0338733431517,1,1,90,Beginner
FL250501,Jacob Mclaughlin,Male,55,Australia,English,Data Analysis,7.0,100.0,2,0,66,Expert
FL250502,Michael Nunez,Male,32,Mexico,Spanish,DevOps,1.0,53.0338733431517,2,1,70,Beginner
FL250503,Isabel Brown,Female,21,Japan,Japanese,UI/UX Design,1.1,30.0,4,1,79,Beginner
FL250504,Michael Stein,Male,23,South Korea,Korean,Blockchain Development,1.0,40.0,2,0,64,Beginner
FL250505,Robert Stone,Male,21,United Kingdom,English,Mobile Apps,1.0,30.0,1,1,81,Beginner
FL250506,Dillon Henry,Male,31,Argentina,Spanish,AI,7.0,75.0,4,0,83,Expert
FL250507,James Todd,Male,21,Mexico,Spanish,Blockchain Development,1.1,40.0,4,0,91,Beginner
FL250508,Clifford Moore MD,Male,33,United Kingdom,English,Cybersecurity,6.0,50.0,3,1,79,Expert
FL250509,John Rios,Male,57,Brazil,Portuguese,Web Development,5.0,75.0,1,1,77,Expert
FL250510,Anthony Gaines,Male,52,United States,English,DevOps,1.7,75.0,2,0,94,Beginner
FL250511,Kristi Brown DVM,Female,21,Germany,German,Web Development,1.1,53.0338733431517,3,1,61,Beginner
FL250512,Ashley Odonnell,Female,36,Argentina,Spanish,UI/UX Design,8.0,100.0,1,1,68,Expert
FL250513,Ronald Elliott,Male,33,Spain,Spanish,Machine Learning,1.3,50.0,2,1,70,Beginner
FL250514,Lorraine Lowery,Female,54,United Kingdom,English,Data Analysis,1.5,40.0,4,1,71,Beginner
FL250515,Victoria Chapman,Female,33,United States,English,Blockchain Development,2.0,100.0,3,0,79,Intermediate
FL250516,Heather Davis,Female,36,Japan,Japanese,Machine Learning,9.0,53.0338733431517,2,1,78,Expert
FL250517,Diana Chase,Female,36,Turkey,Turkish,AI,3.0,50.0,2,0,75,Expert
FL250518,Danielle Adkins,Female,43,China,Mandarin,AI,1.5,53.0338733431517,4,1,91,Beginner
FL250519,Kenneth Arias,Male,52,United Kingdom,English,Data Analysis,2.1,75.0,2,1,66,Intermediate
FL250520,Victoria Owen,Female,28,Indonesia,Indonesian,Cybersecurity,2.0,75.0,1,1,68,Intermediate
FL250521,Christina King,Female,47,China,Mandarin,Cybersecurity,2.1,53.0338733431517,2,1,79,Intermediate
FL250522,Samantha King,Female,30,France,French,DevOps,1.1,100.0,4,0,62,Beginner
FL250523,Scott Compton,Male,36,Egypt,Arabic,Blockchain Development,4.0,40.0,2,0,90,Expert
FL250524,Monica West,Female,45,United States,English,UI/UX Design,2.3,100.0,2,0,96,Intermediate
FL250525,Theresa Stewart,Female,51,United States,English,Blockchain Development,2.5,50.0,1,1,60,Intermediate
FL250526,Steven Kim,Male,46,Turkey,Turkish,Mobile Apps,10.0,53.[phone],4,1,62,Expert
FL250527,Kristi Knight,Female,38,Italy,Italian,Data Analysis,1.8,40.0,4,0,74,Beginner
FL250528,Jason Bryant,Male,26,Spain,Spanish,Blockchain Development,1.0,53.0338733431517,2,1,79,Beginner
FL250529,Maureen Keith,Female,40,United Kingdom,English,DevOps,1.2,30.0,3,1,98,Beginner
FL250530,Shawn Hogan,Male,37,Germany,German,Machine Learning,1.1,53.0338733431517,1,1,63,Beginner
FL250531,William Davis,Male,28,Canada,English,Blockchain Development,5.0,53.0338733431517,2,1,96,Expert
FL250532,Stacy Bailey,Female,48,India,Hindi,Mobile Apps,2.8,20.0,2,0,88,Intermediate
FL250533,Thomas Dixon,Male,22,India,Hindi,AI,1.1,53.0338733431517,4,0,79,Beginner
FL250534,Maria Hall,Female,41,Germany,German,Web Development,1.4,40.0,1,1,73,Beginner
FL250535,Tony Lee,Male,38,United States,English,Graphic Design,1.5,53.0338733431517,4,0,88,Beginner
FL250536,Catherine Mccoy MD,Female,31,South Africa,Afrikaans,UI/UX Design,9.0,53.0338733431517,2,0,91,Expert
FL250537,Maria Benitez,Female,30,China,Mandarin,Mobile Apps,9.0,53.[phone],3,0,65,Expert
FL250538,Joshua Chambers,Male,51,Mexico,Spanish,UI/UX Design,2.2,20.0,3,1,90,Intermediate
FL250539,Janice Daniels,Female,21,Germany,German,DevOps,1.1,53.0338733431517,2,1,72,Beginner
FL250540,Carla Wood,Female,20,Italy,Italian,DevOps,1.0,40.0,2,1,72,Beginner
FL250541,Kenneth Vasquez,Male,30,Japan,Japanese,Blockchain Development,5.0,53.0338733431517,4,1,79,Expert
FL250542,Kevin Smith,Male,41,China,Mandarin,Data Analysis,1.1,40.0,4,1,68,Beginner
FL250543,Thomas Kim,Male,22,Spain,Spanish,Blockchain Development,1.1,53.0338733431517,2,0,87,Beginner
FL250544,Sean Park,Male,45,Mexico,Spanish,Cybersecurity,1.9,75.0,2,0,72,Beginner
FL250545,Judith Poole,Female,22,Australia,English,Data Analysis,2.0,40.0,1,0,76,Intermediate
FL250546,Melanie Baird,Female,20,Turkey,Turkish,Mobile Apps,1.1,100.0,2,0,63,Beginner
FL250547,Erika Mitchell,Female,20,Canada,English,Data Analysis,2.0,40.0,2,1,91,Intermediate
FL250548,Ricky Martinez,Male,21,United Kingdom,English,AI,1.1,100.0,2,0,73,Beginner
FL250549,John Christian,Male,22,Netherlands,Dutch,Cybersecurity,1.0,40.0,2,0,63,Beginner
FL250550,Nancy Smith,Female,28,United Kingdom,English,DevOps,3.0,20.0,2,1,79,Expert
FL250551,Cassandra Stephens,Female,59,Argentina,Spanish,AI,1.1,20.0,4,0,75,Beginner
FL250552,Miss Janet Donovan MD,Female,28,France,French,Web Development,1.0,53.0338733431517,2,0,70,Beginner
FL250553,Kristina Williams,Female,40,Australia,English,DevOps,1.1,53.0338733431517,1,1,87,Beginner
FL250554,Wayne Barnes,Male,57,Italy,Italian,Blockchain Development,7.0,30.0,1,0,79,Expert
FL250555,James Hinton,Male,47,Turkey,Turkish,DevOps,1.0,50.0,3,1,88,Beginner
FL250556,David Spence,Male,48,South Korea,Korean,Cybersecurity,2.1,40.0,2,1,79,Intermediate
FL250557,Tyler Cooper,Male,28,United States,English,UI/UX Design,1.0,20.0,4,0,93,Beginner
FL250558,Sean Martinez,Male,41,Turkey,Turkish,Graphic Design,1.5,53.0338733431517,3,1,79,Beginner
FL250559,Janet Barron,Female,57,South Africa,Afrikaans,Cybersecurity,3.3,100.0,3,0,74,Expert
FL250560,Rodney Wilson,Male,60,Argentina,Spanish,Graphic Design,3.9,75.0,4,1,70,Expert
FL250561,Kimberly Fitzgerald,Female,48,Egypt,Arabic,Graphic Design,2.1,30.0,1,1,67,Intermediate
FL250562,Nicole Davis,Female,24,France,French,Cybersecurity,5.0,40.0,3,0,86,Expert
FL250563,Elizabeth Hayes,Female,33,Mexico,Spanish,DevOps,1.1,50.0,5,1,69,Beginner
FL250564,Kathy Faulkner,Female,20,Turkey,Turkish,Graphic Design,1.1,30.0,4,1,68,Beginner
FL250565,John Gonzales,Male,59,United Kingdom,English,DevOps,1.5,53.0338733431517,2,0,79,Beginner
FL250566,Shannon Luna,Female,42,China,Mandarin,DevOps,2.2,53.0338733431517,2,0,61,Intermediate
FL250567,Stephanie Burton,Female,22,Turkey,Turkish,UI/UX Design,3.0,53.0338733431517,3,1,96,Expert
FL250568,Kevin Gonzales,Male,41,Canada,English,Cybersecurity,1.1,50.0,3,1,68,Beginner
FL250569,Dawn Hardy,Female,25,Argentina,Spanish,Web Development,5.0,40.0,2,1,75,Expert
FL250570,Margaret Perkins,Female,38,Canada,English,UI/UX Design,3.0,40.0,4,0,69,Expert
FL250571,Amanda Vargas,Female,43,United States,English,DevOps,1.0,53.0338733431517,2,0,78,Beginner
FL250572,Tonya Gonzalez,Female,54,Mexico,Spanish,AI,1.0,75.0,4,1,79,Beginner
FL250573,Elizabeth Bowman,Female,31,Indonesia,Indonesian,Mobile Apps,2.0,40.0,2,1,98,Intermediate
FL250574,Ariana Pittman,Female,56,Mexico,Spanish,AI,3.0,53.0338733431517,3,1,83,Expert
FL250575,Antonio Johnson,Male,46,Mexico,Spanish,Graphic Design,1.1,53.0338733431517,1,1,91,Beginner
FL250576,Justin Lang,Male,60,Egypt,Arabic,AI,1.1,100.0,2,1,96,Beginner
FL250577,Kelli Ramirez,Female,28,South Korea,Korean,Graphic Design,2.0,50.0,2,1,85,Intermediate
FL250578,Deborah Torres,Female,43,Indonesia,Indonesian,Web Development,2.0,30.0,2,0,72,Intermediate
FL250579,Joseph Horn,Male,41,France,French,Web Development,1.1,53.0338733431517,4,1,69,Beginner
FL250580,Christopher Robinson,Male,41,United Kingdom,English,DevOps,1.1,53.0338733431517,3,0,90,Beginner
FL250581,Sandra Mccormick,Female,40,United Kingdom,English,Mobile Apps,2.0,20.0,2,0,92,Intermediate
FL250582,Michael Holland,Male,45,Germany,German,DevOps,3.0,20.0,1,1,91,Expert
FL250583,Kenneth Stevenson,Male,47,Egypt,Arabic,DevOps,2.8,50.0,2,1,79,Intermediate
FL250584,Timothy Bennett,Male,34,India,Hindi,Data Analysis,1.1,40.0,3,0,98,Beginner
FL250585,Gregory Randall,Male,47,United States,English,UI/UX Design,4.0,20.0,4,1,82,Expert
FL250586,Charles Martinez,Male,32,Mexico,Spanish,UI/UX Design,9.0,40.0,1,1,83,Expert
FL250587,James Hall,Male,28,United Kingdom,English,Mobile Apps,2.0,53.[phone],4,1,79,Intermediate
FL250588,Michael Garcia,Male,32,Australia,English,DevOps,1.0,100.0,3,1,79,Beginner
FL250589,Michele Duran,Female,49,Netherlands,Dutch,AI,2.0,53.0338733431517,3,1,85,Intermediate
FL250590,Jessica Gray,Female,36,Argentina,Spanish,Mobile Apps,1.6,20.0,3,1,79,Beginner
FL250591,Keith Shaffer,Male,59,Mexico,Spanish,Blockchain Development,2.2,20.0,3,1,63,Intermediate
FL250592,Jessica Decker,Female,52,Canada,English,Cybersecurity,2.2,53.0338733431517,2,0,79,Intermediate
FL250593,Brianna Pittman,Female,24,China,Mandarin,Blockchain Development,5.0,40.0,1,1,86,Expert
FL250594,Kimberly Hunter,Female,26,Australia,English,Graphic Design,2.0,75.0,2,1,60,Intermediate
FL250595,Daniel Martin,Male,55,Canada,English,Cybersecurity,2.4,40.0,2,1,88,Intermediate
