freelancer_ID,name,gender,age,country,language,primary_skill,years_of_experience,hourly_rate (USD),rating,is_active,client_satisfaction,experience_level
FL250596,Rachel Smith,Female,56,Italy,Italian,Mobile Apps,3.7,40.0,2,1,70,Expert
FL250597,Michael Miller,Male,36,France,French,Graphic Design,3.0,50.0,1,1,77,Expert
FL250598,Willie Clark,Male,48,Argentina,Spanish,Web Development,1.8,75.0,2,0,80,Beginner
FL250599,Jeremy Hernandez,Male,55,Egypt,Arabic,Machine Learning,6.0,53.0338733431517,3,1,79,Expert
FL250600,Tina Shelton,Female,56,Spain,Spanish,DevOps,1.7,53.0338733431517,1,1,87,Beginner
FL250601,Dr. Pamela Larson,Female,28,Canada,English,Blockchain Development,1.0,75.0,2,1,93,Beginner
FL250602,Ryan Ewing,Male,60,United States,English,AI,3.9,100.0,1,1,88,Expert
FL250603,Mark Cochran,Male,34,South Korea,Korean,Blockchain Development,1.5,20.0,2,0,100,Beginner
FL250604,Martha Carson,Female,38,Indonesia,Indonesian,AI,1.3,53.0338733431517,2,1,61,Beginner
FL250605,Heather Jackson,Female,51,South Korea,Korean,Web Development,1.7,100.0,3,0,79,Beginner
FL250606,Megan Young,Female,21,Japan,Japanese,Mobile Apps,1.0,30.0,1,1,73,Beginner
FL250607,Thomas Davis,Male,35,Italy,Italian,UI/UX Design,1.6,53.0338733431517,1,1,64,Beginner
FL250608,Thomas Mooney,Male,27,Brazil,Portuguese,Web Development,9.0,53.0338733431517,2,1,79,Expert
FL250609,Susan Smith,Female,42,Turkey,Turkish,Mobile Apps,2.0,50.0,3,1,93,Intermediate
FL250610,Brianna Orr,Female,52,Canada,English,Blockchain Development,2.9,30.0,3,0,68,Intermediate
FL250611,Dustin Smith,Male,53,South Korea,Korean,Web Development,2.1,40.0,4,1,62,Intermediate
FL250612,Sarah White,Female,54,Italy,Italian,Mobile Apps,2.8,40.0,1,0,79,Intermediate
FL250613,Michael Davis,Male,51,Japan,Japanese,Graphic Design,5.0,50.0,4,1,82,Expert
FL250614,Jennifer Phillips,Female,30,South Korea,Korean,Web Development,1.1,53.0338733431517,2,0,79,Beginner
FL250615,Dana Sanders,Female,45,Netherlands,Dutch,Machine Learning,2.7,75.0,2,1,85,Intermediate
FL250616,Daniel Quinn,Male,57,Indonesia,Indonesian,Graphic Design,2.6,100.0,2,1,78,Intermediate
FL250617,Matthew Steele,Male,38,Turkey,Turkish,Blockchain Development,1.9,40.0,2,1,86,Beginner
FL250618,Michele Taylor,Female,42,Russia,Russian,DevOps,2.4,40.0,2,0,88,Intermediate
FL250619,Ashley Hammond,Female,30,South Africa,Afrikaans,DevOps,7.0,30.0,3,1,68,Expert
FL250620,Nicole Taylor,Female,43,Australia,English,Web Development,1.3,53.0338733431517,1,1,97,Beginner
FL250621,Casey Bush,Male,22,Egypt,Arabic,UI/UX Design,2.0,53.0338733431517,1,0,91,Intermediate
FL250622,Samuel Patterson,Male,57,Mexico,Spanish,Machine Learning,3.7,30.0,4,0,79,Expert
FL250623,Craig Dennis,Male,44,United Kingdom,English,Graphic Design,1.0,53.0338733431517,4,1,97,Beginner
FL250624,Heidi Dixon,Female,46,China,Mandarin,DevOps,5.0,30.0,2,1,64,Expert
FL250625,David Bishop,Male,21,Spain,Spanish,Blockchain Development,1.0,50.0,2,0,87,Beginner
FL250626,Laura Butler,Female,34,Australia,English,Data Analysis,2.0,100.0,2,0,86,Intermediate
FL250627,Denise Erickson,Female,46,Italy,Italian,Mobile Apps,1.1,53.[phone],4,1,97,Beginner
FL250628,Nicole Austin,Female,22,France,French,Blockchain Development,1.1,30.0,4,0,73,Beginner
FL250629,Summer Williams,Female,23,South Africa,Afrikaans,AI,1.1,75.0,2,1,60,Beginner
FL250630,Angela Blackwell,Female,60,Turkey,Turkish,Web Development,4.1,53.0338733431517,4,1,66,Expert
FL250631,Thomas Wall,Male,20,Canada,English,DevOps,1.1,53.0338733431517,4,0,90,Beginner
FL250632,Sarah Anderson,Female,41,South Korea,Korean,UI/UX Design,2.3,53.0338733431517,1,0,79,Intermediate
FL250633,Christian Lane,Male,24,France,French,Mobile Apps,1.1,100.0,2,0,79,Beginner
FL250634,Todd Casey,Male,44,Netherlands,Dutch,Machine Learning,4.0,53.0338733431517,1,1,77,Expert
FL250635,David Martinez,Male,52,China,Mandarin,UI/UX Design,4.0,75.0,2,1,79,Expert
FL250636,Donald Salas,Male,35,Spain,Spanish,Machine Learning,1.3,40.0,3,0,83,Beginner
FL250637,Emma Hicks,Female,24,Netherlands,Dutch,DevOps,2.0,53.0338733431517,2,1,64,Intermediate
FL250638,Alison Clark,Female,46,Australia,English,Cybersecurity,2.5,53.0338733431517,1,0,80,Intermediate
FL250639,Andrew Barnes,Male,57,Mexico,Spanish,Mobile Apps,1.8,30.0,1,0,90,Beginner
FL250640,Gina Snyder,Female,49,Mexico,Spanish,Web Development,2.4,53.0338733431517,2,0,94,Intermediate
FL250641,David Watson,Male,41,Japan,Japanese,AI,7.0,40.0,1,0,70,Expert
FL250642,John Davis,Male,22,Mexico,Spanish,Machine Learning,1.0,20.0,2,1,75,Beginner
FL250643,Joseph Thomas,Male,50,Australia,English,Blockchain Development,1.7,75.0,3,1,69,Beginner
FL250644,Dean Finley,Male,57,Germany,German,Graphic Design,4.0,30.0,4,0,79,Expert
FL250645,Ashley Kemp,Female,47,Mexico,Spanish,AI,2.9,53.0338733431517,2,1,79,Intermediate
FL250646,Kenneth Evans,Male,24,South Africa,Afrikaans,Data Analysis,2.0,53.0338733431517,3,1,71,Intermediate
FL250647,Brandon Newman,Male,21,India,Hindi,Cybersecurity,9.0,100.0,4,1,72,Expert
FL250648,Katie Hensley,Female,50,Germany,German,DevOps,10.0,53.0338733431517,4,1,93,Expert
FL250649,Joel Randolph,Male,46,Brazil,Portuguese,Machine Learning,2.0,53.0338733431517,4,1,82,Intermediate
FL250650,Andrew Scott,Male,51,Australia,English,Cybersecurity,9.0,53.0338733431517,2,1,60,Expert
FL250651,Zachary Ochoa,Male,51,United Kingdom,English,AI,1.2,20.0,4,0,93,Beginner
FL250652,John Arroyo,Male,27,United Kingdom,English,AI,3.0,50.0,2,0,79,Expert
FL250653,Matthew Fernandez,Male,42,Spain,Spanish,Web Development,1.3,30.0,2,0,74,Beginner
FL250654,Benjamin Stark,Male,25,Germany,German,UI/UX Design,4.0,53.0338733431517,2,1,73,Expert
FL250655,Tammy Greer,Female,32,Germany,German,Data Analysis,9.0,75.0,2,1,96,Expert
FL250656,Cynthia Mckinney,Female,59,Canada,English,Graphic Design,1.4,30.0,3,1,66,Beginner
FL250657,Wendy Rice,Female,59,France,French,Cybersecurity,3.7,30.0,4,0,62,Expert
FL250658,Randy Bender,Male,29,Germany,German,Graphic Design,2.0,75.0,2,1,85,Intermediate
FL250659,Richard Dominguez,Male,58,China,Mandarin,AI,1.1,100.0,4,0,66,Beginner
FL250660,Melissa Maldonado,Female,56,Canada,English,Cybersecurity,1.9,20.0,2,0,87,Beginner
FL250661,Leah Harris,Female,36,United States,English,Machine Learning,9.0,20.0,2,1,68,Expert
FL250662,Lynn French,Female,52,Canada,English,UI/UX Design,1.6,100.0,4,1,79,Beginner
FL250663,Angela Johnson,Female,42,Netherlands,Dutch,Mobile Apps,8.0,50.0,2,1,79,Expert
FL250664,Sarah Edwards,Female,59,India,Hindi,Mobile Apps,3.4,100.0,2,1,79,Expert
FL250665,Roy Collins,Male,33,Netherlands,Dutch,Mobile Apps,5.0,53.[phone],4,1,88,Expert
FL250666,Samantha Porter,Female,55,Canada,English,Web Development,1.4,50.0,3,1,81,Beginner
FL250667,Juan Elliott,Male,47,South Korea,Korean,UI/UX Design,1.7,50.0,1,1,79,Beginner
FL250668,Elizabeth Phillips,Female,29,Mexico,Spanish,AI,10.0,53.0338733431517,4,1,67,Expert
FL250669,Laura Evans,Female,30,United Kingdom,English,DevOps,8.0,100.0,1,1,62,Expert
FL250670,Amanda Mitchell,Female,25,Canada,English,DevOps,1.0,30.0,3,0,87,Beginner
FL250671,Sandra Williams,Female,28,Egypt,Arabic,Cybersecurity,10.0,53.0338733431517,3,1,98,Expert
FL250672,Eric Johnson,Male,29,South Korea,Korean,Blockchain Development,1.1,53.0338733431517,1,1,64,Beginner
FL250673,Javier Hobbs,Male,30,Spain,Spanish,Graphic Design,4.0,53.0338733431517,2,1,71,Expert
FL250674,Jacob Jones,Male,47,Egypt,Arabic,AI,2.0,50.0,2,0,96,Intermediate
FL250675,Zachary Murphy,Male,34,Australia,English,Blockchain Development,10.0,53.0338733431517,3,1,79,Expert
FL250676,Joshua Owens,Male,45,United States,English,Graphic Design,1.6,100.0,4,1,78,Beginner
FL250677,Dawn Mitchell,Female,56,Spain,Spanish,Cybersecurity,2.7,53.0338733431517,2,0,70,Intermediate
FL250678,Regina Dunn,Female,49,China,Mandarin,DevOps,2.0,50.0,2,0,82,Intermediate
FL250679,Ernest Cole,Male,48,France,French,AI,10.0,53.0338733431517,3,0,79,Expert
FL250680,Hannah Sanders,Female,29,South Korea,Korean,Graphic Design,1.1,53.0338733431517,2,1,99,Beginner
FL250681,Ellen Bowman,Female,49,Netherlands,Dutch,Web Development,1.1,75.0,3,1,93,Beginner
FL250682,Nancy Moore,Female,22,China,Mandarin,Blockchain Development,1.0,100.0,4,1,75,Beginner
FL250683,Joseph Wood,Male,52,Mexico,Spanish,Graphic Design,3.0,100.0,2,1,61,Expert
FL250684,Michael Harrell,Male,60,Canada,English,Blockchain Development,7.0,30.0,2,0,97,Expert
FL250685,Connie Mcclain,Female,33,Japan,Japanese,UI/UX Design,1.1,53.0338733431517,1,1,95,Beginner
FL250686,Matthew Baldwin,Male,52,South Korea,Korean,Graphic Design,2.1,40.0,4,1,69,Intermediate
FL250687,Danielle Nelson,Female,25,Germany,German,DevOps,7.0,100.0,1,0,63,Expert
FL250688,Steven Moore,Male,33,Japan,Japanese,Cybersecurity,1.1,30.0,4,1,65,Beginner
FL250689,Megan Hudson,Female,33,China,Mandarin,Mobile Apps,1.1,53.[phone],4,1,90,Beginner
FL250690,Lisa Johnson,Female,52,Canada,English,UI/UX Design,2.5,100.0,4,1,79,Intermediate
FL250691,Tracy White,Female,20,Indonesia,Indonesian,Web Development,1.0,30.0,2,0,89,Beginner
FL250692,Natalie Diaz,Female,43,Russia,Russian,Data Analysis,7.0,50.0,2,1,80,Expert
FL250693,Amanda Mitchell,Female,31,France,French,Mobile Apps,1.1,50.0,1,0,80,Beginner
FL250694,Karen Scott,Female,29,Germany,German,Data Analysis,6.0,100.0,1,1,79,Expert
FL250695,Mary Brown,Female,53,South Africa,Afrikaans,Graphic Design,3.5,53.0338733431517,2,1,67,Expert
FL250696,Jon Jones,Male,38,India,Hindi,Mobile Apps,1.0,40.0,2,0,96,Beginner
FL250697,Jason Phillips,Male,29,Spain,Spanish,Graphic Design,1.1,20.0,2,0,90,Beginner
FL250698,Eric Walsh,Male,42,South Korea,Korean,UI/UX Design,1.1,53.0338733431517,3,0,62,Beginner
FL250699,Carol Schneider,Female,54,United States,English,Machine Learning,9.0,100.0,2,1,72,Expert
FL250700,Juan Hines,Male,56,China,Mandarin,UI/UX Design,1.8,50.0,4,1,83,Beginner
FL250701,Martha Sweeney,Female,47,Turkey,Turkish,Graphic Design,2.2,100.0,4,0,70,Intermediate
FL250702,Jason Weaver,Male,45,Russia,Russian,Blockchain Development,2.5,50.0,2,0,99,Intermediate
FL250703,Benjamin Stevens,Male,45,China,Mandarin,Data Analysis,6.0,50.0,1,1,97,Expert
FL250704,Daniel Lopez,Male,35,Canada,English,Machine Learning,10.0,20.0,3,1,77,Expert
FL250705,John Simpson,Male,51,Canada,English,DevOps,4.0,50.0,2,0,92,Expert
FL250706,Katrina Schultz,Female,34,Spain,Spanish,Mobile Apps,1.1,50.0,3,1,76,Beginner
FL250707,Danielle Bell,Female,51,Indonesia,Indonesian,Graphic Design,1.0,53.0338733431517,2,1,97,Beginner
FL250708,Jason Brady,Male,58,Egypt,Arabic,Graphic Design,3.5,100.0,2,1,79,Expert
FL250709,Megan Bright,Female,36,Netherlands,Dutch,Web Development,1.7,53.0338733431517,2,1,99,Beginner
FL250710,David Griffin,Male,21,Russia,Russian,AI,1.2,30.0,2,1,79,Beginner
FL250711,Michael Clark,Male,56,South Africa,Afrikaans,Machine Learning,3.0,40.0,3,1,82,Expert
FL250712,Rebecca Barker,Female,58,Canada,English,Cybersecurity,2.0,75.0,3,1,78,Intermediate
FL250713,Angela Smith,Female,58,United States,English,Cybersecurity,2.2,100.0,3,0,79,Intermediate
FL250714,Christina Wright,Female,54,United Kingdom,English,AI,3.2,53.0338733431517,3,0,79,Expert
FL250715,Todd Turner,Male,53,Australia,English,UI/UX Design,9.0,50.0,4,1,72,Expert
FL250716,Elizabeth Green,Female,43,Australia,English,Web Development,2.2,40.0,4,1,79,Intermediate
FL250717,Alex Smith,Male,44,South Korea,Korean,Machine Learning,1.0,75.0,4,1,79,Beginner
FL250718,Shane Hale,Male,34,Canada,English,Cybersecurity,4.0,75.0,4,1,79,Expert
FL250719,Kathy Grimes,Female,27,Brazil,Portuguese,Mobile Apps,8.0,53.[phone],1,1,79,Expert
FL250720,David Cherry,Male,50,Japan,Japanese,Data Analysis,3.0,100.0,2,1,79,Expert
FL250721,Rachel Rogers,Female,52,South Korea,Korean,UI/UX Design,3.0,75.0,2,0,94,Expert
FL250722,Travis Braun,Male,57,Spain,Spanish,Blockchain Development,1.1,20.0,4,1,79,Beginner
FL250723,Shawna Palmer,Female,53,Mexico,Spanish,DevOps,8.0,20.0,2,1,79,Expert
FL250724,Bradley Gaines,Male,51,Turkey,Turkish,UI/UX Design,1.1,30.0,3,1,77,Beginner
FL250725,April Ford,Female,37,Canada,English,Cybersecurity,9.0,53.0338733431517,2,1,84,Expert
FL250726,James Gonzalez,Male,40,Spain,Spanish,Web Development,7.0,40.0,4,1,79,Expert
FL250727,John Castillo,Male,60,Japan,Japanese,Data Analysis,2.4,40.0,3,0,69,Intermediate
FL250728,Ian Hayes,Male,60,France,French,UI/UX Design,1.1,40.0,4,1,68,Beginner
FL250729,Christine Castro,Female,53,South Korea,Korean,UI/UX Design,2.1,53.0338733431517,4,1,73,Intermediate
FL250730,Jessica Chaney,Female,20,Mexico,Spanish,Blockchain Development,1.1,75.0,3,1,74,Beginner
FL250731,John Gray,Male,42,Russia,Russian,Web Development,7.0,20.0,2,0,100,Expert
FL250732,Shane Booker,Male,21,United Kingdom,English,Mobile Apps,3.0,40.0,2,0,87,Expert
FL250733,Kyle Hall,Male,39,Germany,German,Web Development,2.1,100.0,2,0,79,Intermediate
FL250734,Ronald Munoz,Male,32,India,Hindi,Blockchain Development,1.1,30.0,1,0,68,Beginner
FL250735,Christopher Long,Male,35,Germany,German,Data Analysis,1.1,100.0,2,0,84,Beginner
FL250736,Sandra Ali,Female,35,France,French,UI/UX Design,1.7,50.0,3,0,71,Beginner
FL250737,Jessica Garza,Female,23,Argentina,Spanish,UI/UX Design,1.1,75.0,2,0,92,Beginner
FL250738,Gregory Waters,Male,26,Netherlands,Dutch,AI,6.0,100.0,2,0,69,Expert
FL250739,Misty Adams,Female,34,Canada,English,Machine Learning,3.0,53.0338733431517,2,1,71,Expert
FL250740,Megan Brown,Female,34,Germany,German,Blockchain Development,3.0,53.0338733431517,2,0,77,Expert
FL250741,Gregory Brown,Male,57,Italy,Italian,Web Development,3.1,50.0,3,1,87,Expert
FL250742,Scott Alexander MD,Male,46,Canada,English,Web Development,5.0,53.0338733431517,2,0,76,Expert
FL250743,Eric Nguyen,Male,55,India,Hindi,AI,3.7,75.0,4,0,79,Expert
FL250744,Wendy Boyer,Female,32,Australia,English,DevOps,10.0,50.0,1,0,65,Expert
FL250745,Mark Clark,Male,53,Indonesia,Indonesian,AI,2.8,50.0,2,1,82,Intermediate
FL250746,Carl Kline,Male,59,Mexico,Spanish,AI,1.1,100.0,2,1,87,Beginner
FL250747,Linda Williams,Female,44,Netherlands,Dutch,Machine Learning,1.9,53.0338733431517,4,1,100,Beginner
FL250748,Jason Edwards,Male,35,Egypt,Arabic,Blockchain Development,9.0,50.0,3,1,71,Expert
FL250749,Madison Mcintosh,Female,42,China,Mandarin,Machine Learning,5.0,30.0,4,1,87,Expert
FL250750,Desiree Winters,Female,58,South Korea,Korean,Blockchain Development,1.1,30.0,4,0,70,Beginner
FL250751,Ryan Taylor,Male,41,Netherlands,Dutch,AI,2.1,100.0,2,1,83,Intermediate
FL250752,Patricia Scott,Female,21,Argentina,Spanish,Web Development,1.1,40.0,2,1,74,Beginner
FL250753,Erin Jimenez,Female,23,Canada,English,Blockchain Development,1.1,30.0,1,1,86,Beginner
FL250754,Anthony Krause,Male,51,China,Mandarin,Blockchain Development,1.7,40.0,4,1,72,Beginner
FL250755,Diane Dean,Female,42,France,French,AI,2.1,53.0338733431517,2,1,73,Intermediate
FL250756,Stuart Mckinney,Male,26,Japan,Japanese,Data Analysis,7.0,75.0,2,0,78,Expert
FL250757,Kellie Le,Female,49,Indonesia,Indonesian,AI,2.2,75.0,2,1,79,Intermediate
FL250758,Lauren Henry,Female,37,Italy,Italian,DevOps,1.1,75.0,3,1,75,Beginner
FL250759,Brandon Fox,Male,31,Australia,English,AI,1.0,40.0,4,0,96,Beginner
FL250760,Richard Smith,Male,51,South Korea,Korean,Mobile Apps,5.0,40.0,1,1,61,Expert
FL250761,John White,Male,60,China,Mandarin,DevOps,4.0,50.0,4,1,100,Expert
FL250762,Gilbert Mcintyre,Male,51,Canada,English,Blockchain Development,1.9,50.0,2,1,82,Beginner
FL250763,Christopher Sparks,Male,37,Germany,German,Graphic Design,1.2,53.0338733431517,4,1,80,Beginner
FL250764,Aaron Hicks,Male,52,India,Hindi,Blockchain Development,7.0,40.0,2,1,96,Expert
FL250765,Jose Patterson,Male,27,Indonesia,Indonesian,Blockchain Development,4.0,20.0,2,0,63,Expert
FL250766,Bryan Long,Male,48,Australia,English,Graphic Design,2.4,53.0338733431517,2,0,67,Intermediate
FL250767,Tammy Gomez,Female,22,Japan,Japanese,Data Analysis,1.0,30.0,3,1,61,Beginner
FL250768,Diana Raymond,Female,48,Germany,German,Mobile Apps,2.8,30.0,4,0,77,Intermediate
FL250769,Jessica Armstrong,Female,54,United States,English,Mobile Apps,1.9,75.0,2,1,79,Beginner
FL250770,Amanda Martin,Female,52,South Korea,Korean,Data Analysis,4.0,50.0,2,1,84,Expert
FL250771,Anne Hamilton,Female,39,Turkey,Turkish,Web Development,2.0,100.0,2,1,89,Intermediate
FL250772,Heather Curtis,Female,54,Russia,Russian,Mobile Apps,1.9,30.0,4,1,90,Beginner
FL250773,Tiffany Moses,Female,22,United States,English,Cybersecurity,1.0,20.0,4,0,87,Beginner
FL250774,Jacqueline Moon,Female,29,South Africa,Afrikaans,Mobile Apps,8.0,50.0,2,0,77,Expert
FL250775,James Campbell,Male,23,Spain,Spanish,DevOps,3.0,30.0,1,1,72,Expert
FL250776,Melissa Vasquez,Female,58,Mexico,Spanish,DevOps,3.0,50.0,1,1,87,Expert
FL250777,Katherine Carlson,Female,56,China,Mandarin,Blockchain Development,3.0,40.0,4,1,89,Expert
FL250778,Adam Clay,Male,48,Turkey,Turkish,Web Development,1.9,40.0,1,0,87,Beginner
FL250779,Amy Combs,Female,31,Russia,Russian,Mobile Apps,1.1,40.0,4,1,76,Beginner
FL250780,Anthony Case,Male,44,Australia,English,Machine Learning,2.6,50.0,1,1,100,Intermediate
FL250781,Kimberly Brown,Female,42,Egypt,Arabic,Mobile Apps,10.0,100.0,3,1,94,Expert
FL250782,Joshua Holloway,Male,59,United States,English,Cybersecurity,1.7,50.0,1,1,79,Beginner
FL250783,Cynthia Walton,Female,21,Argentina,Spanish,Blockchain Development,9.0,53.0338733431517,4,1,83,Expert
FL250784,Shawn Delgado,Male,21,China,Mandarin,Data Analysis,1.1,40.0,3,0,74,Beginner
FL250785,Jeremy Smith,Male,53,United Kingdom,English,DevOps,5.0,75.0,1,0,92,Expert
FL250786,Marc Ortiz,Male,35,Argentina,Spanish,Mobile Apps,1.5,53.[phone],3,0,66,Beginner
FL250787,Michelle Gregory,Female,25,Brazil,Portuguese,Machine Learning,3.0,53.0338733431517,3,1,74,Expert
FL250788,Melanie Gay,Female,23,Italy,Italian,UI/UX Design,1.0,30.0,5,1,97,Beginner
FL250789,Brittany Lambert,Female,56,Egypt,Arabic,Graphic Design,1.3,30.0,2,1,77,Beginner
FL250790,Mary Hernandez,Female,31,Mexico,Spanish,UI/UX Design,6.0,53.0338733431517,3,0,86,Expert
FL250791,Jonathan Jones,Male,24,United States,English,Cybersecurity,4.0,50.0,3,0,95,Expert
FL250792,Gina Williams,Female,35,Brazil,Portuguese,Cybersecurity,7.0,53.0338733431517,3,0,72,Expert
FL250793,Kelly Lawson,Female,20,Spain,Spanish,AI,1.0,53.0338733431517,3,0,71,Beginner
FL250794,Keith Smith,Male,26,Australia,English,Data Analysis,5.0,53.0338733431517,2,1,93,Expert
FL250795,Christopher Hunter,Male,54,United Kingdom,English,DevOps,2.9,40.0,3,1,79,Intermediate
FL250796,Dwayne Parks,Male,53,Russia,Russian,Cybersecurity,1.2,100.0,4,1,87,Beginner
FL250797,Mary Hall,Female,33,Canada,English,DevOps,4.0,53.0338733431517,1,0,73,Expert
FL250798,Jake Gilmore,Male,43,Netherlands,Dutch,Web Development,1.2,53.0338733431517,1,1,74,Beginner
