freelancer_ID,name,gender,age,country,language,primary_skill,years_of_experience,hourly_rate (USD),rating,is_active,client_satisfaction,experience_level
FL250799,Mark Lopez,Male,37,Canada,English,DevOps,3.0,20.0,2,1,62,Expert
FL250800,Dana Rice,Female,58,France,French,Data Analysis,1.5,20.0,3,1,98,Beginner
FL250801,Beth Young,Female,39,Spain,Spanish,Mobile Apps,1.5,50.0,2,0,80,Beginner
FL250802,Ryan Powell,Male,43,Turkey,Turkish,Graphic Design,1.3,20.0,1,1,69,Beginner
FL250803,Amanda Fowler,Female,40,Spain,Spanish,Blockchain Development,2.0,30.0,2,0,90,Intermediate
FL250804,Lindsay Rivera,Female,51,United Kingdom,English,Machine Learning,3.0,75.0,2,1,74,Expert
FL250805,Mark Ward,Male,23,Germany,German,AI,4.0,50.0,4,1,98,Expert
FL250806,Amanda Smith,Female,31,Indonesia,Indonesian,Graphic Design,1.1,20.0,2,1,84,Beginner
FL250807,Emily Brown,Female,44,Russia,Russian,Web Development,3.0,53.0338733431517,5,1,75,Expert
FL250808,Dwayne Cardenas,Male,56,Germany,German,Mobile Apps,2.3,75.0,3,1,79,Intermediate
FL250809,Dr. Rhonda Hernandez,Female,48,Australia,English,Cybersecurity,5.0,53.0338733431517,1,1,97,Expert
FL250810,Melody Barker,Female,46,Russia,Russian,Web Development,2.8,30.0,4,1,79,Intermediate
FL250811,Russell Carpenter,Male,21,Egypt,Arabic,AI,1.1,20.0,2,0,64,Beginner
FL250812,Richard Hill,Male,52,Russia,Russian,Data Analysis,3.0,30.0,2,1,68,Expert
FL250813,Lindsay Potts,Female,39,Russia,Russian,Graphic Design,2.0,53.0338733431517,2,1,67,Intermediate
FL250814,Michelle Campbell,Female,31,Australia,English,Mobile Apps,1.1,30.0,2,0,79,Beginner
FL250815,Alan Williams,Male,22,South Korea,Korean,UI/UX Design,4.0,53.0338733431517,3,1,100,Expert
FL250816,Robin Hinton,Female,38,United Kingdom,English,UI/UX Design,10.0,40.0,2,1,66,Expert
FL250817,Brian Holland,Male,44,Argentina,Spanish,Graphic Design,2.4,75.0,4,0,97,Intermediate
FL250818,Adam Stone,Male,53,Indonesia,Indonesian,Machine Learning,2.1,100.0,3,0,62,Intermediate
FL250819,Curtis Lambert,Male,22,China,Mandarin,Data Analysis,2.0,20.0,2,0,79,Intermediate
FL250820,Alexandra Sims,Female,40,India,Hindi,Blockchain Development,1.4,75.0,2,1,79,Beginner
FL250821,Brenda Spencer,Female,49,China,Mandarin,Mobile Apps,1.5,40.0,3,0,86,Beginner
FL250822,Joshua Bush,Male,30,Australia,English,UI/UX Design,1.1,53.0338733431517,4,0,65,Beginner
FL250823,Erin Martin,Female,37,Japan,Japanese,AI,6.0,20.0,2,1,99,Expert
FL250824,Alexander Hogan,Male,21,Egypt,Arabic,Graphic Design,2.0,100.0,3,0,85,Intermediate
FL250825,William Harris,Male,20,South Korea,Korean,AI,1.0,50.0,2,1,81,Beginner
FL250826,Michael Mcmahon,Male,20,China,Mandarin,Data Analysis,2.0,53.0338733431517,2,1,64,Intermediate
FL250827,Michael Watson,Male,20,Argentina,Spanish,Machine Learning,2.0,20.0,3,0,84,Intermediate
FL250828,Lori Perez,Female,26,Russia,Russian,Machine Learning,2.0,40.0,2,1,66,Intermediate
FL250829,Lindsay Le,Female,50,South Korea,Korean,Web Development,1.2,53.0338733431517,2,0,75,Beginner
FL250830,Scott Long,Male,50,Spain,Spanish,AI,2.8,30.0,1,1,79,Intermediate
FL250831,Diana Ferguson,Female,54,Indonesia,Indonesian,AI,4.0,20.0,1,1,63,Expert
FL250832,Joseph Miller,Male,54,Spain,Spanish,Blockchain Development,3.0,20.0,1,1,70,Expert
FL250833,Julia Reid,Female,34,Egypt,Arabic,Machine Learning,4.0,53.0338733431517,3,1,90,Expert
FL250834,Samantha Matthews,Female,20,Italy,Italian,DevOps,1.0,50.0,3,1,79,Beginner
FL250835,Brian Bailey,Male,29,Germany,German,AI,8.0,40.0,3,1,60,Expert
FL250836,Toni Hinton,Female,57,United Kingdom,English,DevOps,1.1,75.0,2,0,79,Beginner
FL250837,Robin Ortiz,Female,36,Netherlands,Dutch,AI,8.0,40.0,2,1,80,Expert
FL250838,Adam Griffith,Male,51,South Korea,Korean,Web Development,3.2,53.0338733431517,3,0,88,Expert
FL250839,Daniel Roberson,Male,44,India,Hindi,UI/UX Design,4.0,30.0,2,1,80,Expert
FL250840,Dale Haynes,Male,58,Spain,Spanish,Cybersecurity,3.3,30.0,3,1,71,Expert
FL250841,Emily Scott,Female,38,South Africa,Afrikaans,Mobile Apps,1.4,53.[phone],1,1,76,Beginner
FL250842,David Brown,Male,24,United States,English,UI/UX Design,6.0,30.0,4,1,93,Expert
FL250843,Stephanie Guzman,Female,30,Turkey,Turkish,Blockchain Development,5.0,30.0,2,0,79,Expert
FL250844,Maxwell Johnson,Male,25,Indonesia,Indonesian,Cybersecurity,3.0,75.0,2,0,83,Expert
FL250845,Reginald Stephens,Male,54,Indonesia,Indonesian,Mobile Apps,1.7,53.[phone],2,0,71,Beginner
FL250846,Justin Jones,Male,54,Italy,Italian,Cybersecurity,9.0,20.0,2,1,96,Expert
FL250847,Kristine Garcia,Female,53,France,French,Graphic Design,1.6,40.0,2,0,79,Beginner
FL250848,John Nguyen,Male,22,Russia,Russian,AI,3.0,75.0,3,1,65,Expert
FL250849,Anna Fleming,Female,23,Mexico,Spanish,Data Analysis,2.0,20.0,1,1,79,Intermediate
FL250850,Linda Williamson,Female,47,France,French,Cybersecurity,1.6,50.0,1,0,71,Beginner
FL250851,Roy Wilson,Male,24,France,French,Web Development,6.0,50.0,1,1,63,Expert
FL250852,Jennifer Pierce,Female,57,India,Hindi,UI/UX Design,10.0,53.0338733431517,4,0,79,Expert
FL250853,Jason Johnson,Male,48,Spain,Spanish,Graphic Design,1.6,53.0338733431517,2,0,97,Beginner
FL250854,Jasmine Lane,Female,21,Turkey,Turkish,UI/UX Design,1.1,53.0338733431517,4,0,79,Beginner
FL250855,Evan Soto,Male,33,Japan,Japanese,AI,1.3,75.0,2,1,79,Beginner
FL250856,Kevin Serrano,Male,41,Turkey,Turkish,DevOps,1.2,53.0338733431517,1,0,85,Beginner
FL250857,Nathaniel Benson,Male,40,Australia,English,Cybersecurity,1.3,50.0,2,0,82,Beginner
FL250858,Deanna Miles,Female,40,Mexico,Spanish,Graphic Design,2.2,40.0,4,0,95,Intermediate
FL250859,Beverly Roy,Female,20,United States,English,Graphic Design,1.0,53.0338733431517,2,0,94,Beginner
FL250860,Heather Saunders,Female,42,Mexico,Spanish,Web Development,1.1,53.0338733431517,4,1,96,Beginner
FL250861,Nicholas Guerrero,Male,32,Canada,English,Blockchain Development,1.2,40.0,2,1,63,Beginner
FL250862,Christopher Johnson,Male,60,Japan,Japanese,AI,1.1,20.0,2,0,60,Beginner
FL250863,Steven Flowers,Male,46,Egypt,Arabic,Machine Learning,1.2,50.0,4,1,77,Beginner
FL250864,Marvin Woods III,Male,29,China,Mandarin,DevOps,1.1,30.0,2,0,63,Beginner
FL250865,Michelle Cook,Female,39,Brazil,Portuguese,Mobile Apps,1.8,20.0,2,1,61,Beginner
FL250866,Logan Zamora,Male,55,Russia,Russian,Mobile Apps,2.0,53.[phone],3,1,88,Intermediate
FL250867,Casey Roberts,Male,55,Turkey,Turkish,Cybersecurity,1.1,100.0,1,1,69,Beginner
FL250868,Jerry Price,Male,40,Indonesia,Indonesian,Data Analysis,2.0,75.0,4,1,79,Intermediate
FL250869,Kelly Ellis,Female,56,China,Mandarin,UI/UX Design,3.5,53.0338733431517,2,1,82,Expert
FL250870,Caleb Guerra,Male,57,Mexico,Spanish,Mobile Apps,2.1,75.0,2,1,96,Intermediate
FL250871,Samantha Norman,Female,56,Russia,Russian,DevOps,3.0,53.0338733431517,1,1,71,Expert
FL250872,Sarah Clarke,Female,49,Germany,German,Mobile Apps,2.4,53.[phone],3,1,77,Intermediate
FL250873,Aaron Blair,Male,26,Spain,Spanish,Blockchain Development,1.1,53.0338733431517,2,1,79,Beginner
FL250874,Courtney Burton,Female,36,South Korea,Korean,UI/UX Design,1.1,75.0,1,1,73,Beginner
FL250875,Gerald Taylor,Male,20,Russia,Russian,Web Development,2.0,30.0,1,1,60,Intermediate
FL250876,Mary Ward,Female,40,Spain,Spanish,AI,1.1,53.0338733431517,1,1,67,Beginner
FL250877,Mrs. Lisa Beard DVM,Female,30,India,Hindi,Mobile Apps,6.0,75.0,2,0,80,Expert
FL250878,Larry Wallace,Male,51,Australia,English,Graphic Design,2.1,20.0,2,1,79,Intermediate
FL250879,Jeremiah Thompson,Male,46,United States,English,UI/UX Design,2.4,40.0,3,1,87,Intermediate
FL250880,Mrs. Jessica Williams DVM,Female,25,South Korea,Korean,AI,6.0,20.0,2,0,79,Expert
FL250881,Martin Moreno,Male,53,Netherlands,Dutch,Web Development,3.2,50.0,2,1,79,Expert
FL250882,Yolanda Proctor,Female,50,Egypt,Arabic,Mobile Apps,3.1,100.0,2,1,89,Expert
FL250883,Allen Turner,Male,45,South Korea,Korean,AI,1.1,20.0,3,1,93,Beginner
FL250884,Beth Huff,Female,48,Canada,English,Cybersecurity,2.4,100.0,4,1,84,Intermediate
FL250885,John Mckinney,Male,30,Indonesia,Indonesian,DevOps,1.1,53.0338733431517,4,1,78,Beginner
FL250886,Sarah Ho,Female,33,Netherlands,Dutch,UI/UX Design,6.0,53.0338733431517,3,0,90,Expert
FL250887,Lindsey Wang,Female,50,United Kingdom,English,DevOps,1.1,53.0338733431517,4,1,88,Beginner
FL250888,Margaret Schwartz,Female,24,Indonesia,Indonesian,Data Analysis,1.1,53.0338733431517,2,0,76,Beginner
FL250889,Kyle Ray,Male,38,Italy,Italian,Web Development,1.4,75.0,1,1,62,Beginner
FL250890,Isaac Hebert,Male,56,Japan,Japanese,DevOps,2.0,53.0338733431517,2,1,79,Intermediate
FL250891,Michele Jones,Female,41,Russia,Russian,DevOps,2.0,100.0,4,1,75,Intermediate
FL250892,Austin Allen,Male,21,Italy,Italian,UI/UX Design,1.1,100.0,2,1,80,Beginner
FL250893,Haley Castro,Female,42,Germany,German,Graphic Design,1.3,30.0,3,1,63,Beginner
FL250894,David Armstrong,Male,26,India,Hindi,Blockchain Development,7.0,75.0,3,1,84,Expert
FL250895,Wendy Mitchell,Female,44,Canada,English,Cybersecurity,2.5,75.0,2,1,78,Intermediate
FL250896,Anthony Hernandez,Male,46,Canada,English,Graphic Design,2.0,53.0338733431517,1,0,74,Intermediate
FL250897,Erica Johnson,Female,36,United States,English,UI/UX Design,8.0,50.0,4,0,90,Expert
FL250898,Randall Barrett,Male,26,Netherlands,Dutch,AI,6.0,53.0338733431517,1,0,79,Expert
FL250899,Nathan Huff,Male,21,Germany,German,UI/UX Design,3.0,50.0,4,1,79,Expert
FL250900,Robin Walsh,Female,39,Indonesia,Indonesian,UI/UX Design,1.8,50.0,2,0,75,Beginner
FL250901,Yvonne Robinson,Female,37,United States,English,Blockchain Development,1.8,40.0,4,0,72,Beginner
FL250902,Kathleen Hendrix,Female,47,Russia,Russian,UI/UX Design,3.0,40.0,4,1,92,Expert
FL250903,Jennifer Baker,Female,53,Russia,Russian,Graphic Design,3.2,20.0,2,1,79,Expert
FL250904,Kim Martinez,Female,53,Argentina,Spanish,Mobile Apps,1.9,20.0,1,0,79,Beginner
FL250905,Andrew Little,Male,21,India,Hindi,Data Analysis,2.0,50.0,2,0,86,Intermediate
FL250906,Kelly Shelton,Female,35,United Kingdom,English,Blockchain Development,1.1,53.0338733431517,2,1,85,Beginner
FL250907,Steven Duncan,Male,31,Argentina,Spanish,Machine Learning,1.3,53.0338733431517,1,0,62,Beginner
FL250908,Kristen Haney,Female,55,South Korea,Korean,AI,2.0,30.0,3,1,91,Intermediate
FL250909,Kathy Reese,Female,59,Turkey,Turkish,Web Development,1.1,53.0338733431517,2,1,80,Beginner
FL250910,Steven Murphy,Male,59,France,French,Cybersecurity,1.7,100.0,4,0,72,Beginner
FL250911,William Hartman,Male,47,India,Hindi,Blockchain Development,10.0,53.0338733431517,1,1,79,Expert
FL250912,Sonya Haley,Female,53,South Africa,Afrikaans,Machine Learning,2.6,75.0,2,1,79,Intermediate
FL250913,Robert Evans,Male,49,South Africa,Afrikaans,Data Analysis,1.1,53.0338733431517,2,1,74,Beginner
FL250914,Patricia Richardson,Female,50,South Africa,Afrikaans,Mobile Apps,8.0,50.0,3,1,82,Expert
FL250915,Carolyn Lopez,Female,59,South Korea,Korean,Machine Learning,2.2,100.0,1,0,85,Intermediate
FL250916,Kyle Burns,Male,33,Turkey,Turkish,Data Analysis,8.0,75.0,2,1,68,Expert
FL250917,Margaret Garcia,Female,45,Canada,English,Web Development,2.2,40.0,3,1,99,Intermediate
FL250918,Brittany Barker,Female,36,Italy,Italian,Graphic Design,1.4,30.0,1,0,62,Beginner
FL250919,Paul Campbell,Male,46,South Africa,Afrikaans,UI/UX Design,6.0,30.0,1,1,79,Expert
FL250920,Amy Morrow,Female,53,Turkey,Turkish,Graphic Design,1.4,30.0,2,0,83,Beginner
FL250921,Amy Fitzgerald,Female,24,United States,English,Web Development,2.0,30.0,3,1,92,Intermediate
FL250922,Anita Becker,Female,49,Spain,Spanish,DevOps,4.0,53.0338733431517,2,1,85,Expert
FL250923,Mrs. Amy Brooks,Female,49,South Korea,Korean,AI,4.0,75.0,2,1,79,Expert
FL250924,Lori Marshall,Female,49,South Korea,Korean,Mobile Apps,2.4,100.0,3,1,79,Intermediate
FL250925,Jennifer Miller,Female,58,Brazil,Portuguese,Blockchain Development,2.9,30.0,3,1,89,Intermediate
FL250926,Thomas Young,Male,50,South Africa,Afrikaans,UI/UX Design,1.3,53.0338733431517,2,1,81,Beginner
FL250927,Zachary Larsen,Male,27,South Africa,Afrikaans,DevOps,1.0,100.0,3,1,61,Beginner
FL250928,Valerie Gutierrez,Female,20,South Korea,Korean,Machine Learning,1.1,53.0338733431517,4,1,79,Beginner
FL250929,Daniel Parker,Male,52,Russia,Russian,Blockchain Development,1.5,53.0338733431517,2,1,92,Beginner
FL250930,Nicole Bennett,Female,22,France,French,Machine Learning,2.0,30.0,2,0,96,Intermediate
FL250931,Lauren Lowery,Female,38,Turkey,Turkish,Web Development,1.4,100.0,1,0,66,Beginner
FL250932,Alexander Woodward,Male,21,Canada,English,Graphic Design,1.1,100.0,3,1,64,Beginner
FL250933,Anthony Walter,Male,41,Australia,English,AI,1.5,40.0,3,0,100,Beginner
FL250934,Valerie Finley,Female,33,Indonesia,Indonesian,Blockchain Development,6.0,40.0,3,1,95,Expert
FL250935,Deborah Kelley,Female,38,Mexico,Spanish,Mobile Apps,1.1,53.[phone],2,1,91,Beginner
FL250936,Kristina Miller,Female,26,Russia,Russian,DevOps,8.0,20.0,4,1,82,Expert
FL250937,Anne Hampton,Female,43,Netherlands,Dutch,AI,3.0,20.0,2,1,95,Expert
FL250938,Sandra Henry,Female,21,Italy,Italian,Cybersecurity,1.1,53.0338733431517,2,1,95,Beginner
FL250939,Tony Hester,Male,47,South Korea,Korean,Mobile Apps,7.0,30.0,2,1,69,Expert
FL250940,Nathan Davis,Male,35,Spain,Spanish,Graphic Design,6.0,40.0,2,1,91,Expert
FL250941,Erica Jackson,Female,37,Indonesia,Indonesian,Mobile Apps,9.0,53.[phone],2,1,79,Expert
FL250942,Nancy Glover,Female,38,Brazil,Portuguese,AI,1.5,40.0,4,1,62,Beginner
FL250943,Richard Sanchez,Male,40,Canada,English,Data Analysis,2.0,20.0,2,0,81,Intermediate
FL250944,Savannah Reid,Female,46,Brazil,Portuguese,Data Analysis,1.6,75.0,2,0,94,Beginner
FL250945,Robert Salazar,Male,56,Egypt,Arabic,DevOps,2.2,30.0,2,0,95,Intermediate
FL250946,Hector Greer,Male,24,Turkey,Turkish,Graphic Design,2.0,53.0338733431517,1,0,100,Intermediate
FL250947,Thomas Jackson,Male,21,Mexico,Spanish,AI,1.0,75.0,2,1,94,Beginner
FL250948,Tina Clark,Female,38,Turkey,Turkish,Mobile Apps,8.0,30.0,4,1,92,Expert
FL250949,Heather Brown,Female,28,France,French,DevOps,8.0,50.0,2,1,95,Expert
FL250950,John Weaver,Male,25,Brazil,Portuguese,DevOps,7.0,53.0338733431517,3,1,97,Expert
FL250951,Bradley Harris,Male,41,United Kingdom,English,DevOps,8.0,50.0,4,1,75,Expert
FL250952,Cassandra Macdonald,Female,45,Mexico,Spanish,Data Analysis,6.0,40.0,2,1,78,Expert
FL250953,Matthew White,Male,47,Turkey,Turkish,DevOps,1.6,53.0338733431517,3,0,65,Beginner
FL250954,Miss Kimberly Marshall,Female,59,United Kingdom,English,Data Analysis,4.0,40.0,2,1,70,Expert
FL250955,Laura Thompson,Female,25,Canada,English,Blockchain Development,6.0,53.0338733431517,2,1,78,Expert
FL250956,Nathan Soto,Male,27,Australia,English,Web Development,3.0,50.0,2,1,96,Expert
FL250957,Rhonda Hines,Female,57,Australia,English,AI,5.0,100.0,2,1,80,Expert
FL250958,Gabrielle Bowman,Female,34,Turkey,Turkish,UI/UX Design,1.2,53.0338733431517,1,1,64,Beginner
FL250959,Julian Edwards,Male,55,France,French,UI/UX Design,3.3,50.0,2,0,92,Expert
FL250960,Nicholas Scott,Male,21,Egypt,Arabic,Blockchain Development,1.0,100.0,2,1,79,Beginner
FL250961,Daniel Green,Male,53,Netherlands,Dutch,DevOps,2.7,20.0,4,1,71,Intermediate
FL250962,Catherine Johnston,Female,21,Germany,German,UI/UX Design,1.0,53.0338733431517,2,1,95,Beginner
FL250963,Brenda Koch,Female,36,Brazil,Portuguese,Web Development,1.1,20.0,4,1,86,Beginner
FL250964,Mr. Robert Meza,Male,40,Germany,German,AI,2.0,53.0338733431517,1,1,77,Intermediate
FL250965,Latoya Brown,Female,59,United Kingdom,English,UI/UX Design,4.0,100.0,2,1,79,Expert
FL250966,David Osborne III,Male,45,Netherlands,Dutch,Cybersecurity,4.0,53.0338733431517,2,1,72,Expert
FL250967,David Hooper,Male,44,South Korea,Korean,Machine Learning,9.0,40.0,2,0,70,Expert
FL250968,Sarah Miller,Female,36,United Kingdom,English,Cybersecurity,1.3,30.0,3,0,86,Beginner
FL250969,Lisa Werner MD,Female,26,India,Hindi,Graphic Design,1.0,75.0,3,1,79,Beginner
FL250970,Eric Jimenez,Male,49,India,Hindi,Web Development,1.0,53.0338733431517,2,0,82,Beginner
FL250971,Jay Bush,Male,29,France,French,Mobile Apps,3.0,40.0,2,1,81,Expert
FL250972,Johnny Rice,Male,32,France,French,Graphic Design,1.0,53.0338733431517,3,1,76,Beginner
FL250973,Matthew Strong,Male,24,Indonesia,Indonesian,Blockchain Development,3.0,30.0,3,1,90,Expert
FL250974,Mark Chandler,Male,35,South Korea,Korean,DevOps,1.4,30.0,1,1,67,Beginner
FL250975,Crystal Brown,Female,43,Spain,Spanish,Blockchain Development,2.0,53.0338733431517,1,0,61,Intermediate
FL250976,Timothy Barton,Male,53,South Korea,Korean,Machine Learning,2.7,100.0,3,0,73,Intermediate
FL250977,Lisa Hickman,Female,38,Russia,Russian,DevOps,7.0,75.0,2,0,79,Expert
FL250978,Alan Mendoza,Male,57,United Kingdom,English,Cybersecurity,2.9,75.0,4,1,90,Intermediate
FL250979,Jason Sanders,Male,27,China,Mandarin,Blockchain Development,5.0,53.0338733431517,1,1,64,Expert
FL250980,Charles Dean,Male,43,Argentina,Spanish,Web Development,2.0,100.0,1,1,63,Intermediate
FL250981,Blake Newton,Male,48,Canada,English,Data Analysis,1.8,53.0338733431517,3,1,79,Beginner
FL250982,David Gonzalez,Male,26,Brazil,Portuguese,Cybersecurity,8.0,20.0,3,0,67,Expert
FL250983,Cindy Williams,Female,21,South Africa,Afrikaans,Graphic Design,1.1,53.0338733431517,2,0,97,Beginner
FL250984,Laura Wong DDS,Female,50,Italy,Italian,Data Analysis,1.6,53.0338733431517,4,0,69,Beginner
FL250985,Robert Moran,Male,48,South Africa,Afrikaans,Web Development,8.0,50.0,2,1,73,Expert
FL250986,Bradley Wu,Male,60,Spain,Spanish,Blockchain Development,3.9,20.0,1,1,86,Expert
FL250987,Daniel Thomas,Male,26,Egypt,Arabic,Machine Learning,1.1,50.0,2,1,81,Beginner
FL250988,Michelle Peterson,Female,35,South Korea,Korean,Graphic Design,1.6,100.0,4,1,74,Beginner
FL250989,Seth Thomas,Male,23,United States,English,Blockchain Development,4.0,53.0338733431517,2,1,64,Expert
FL250990,Evan Ramos,Male,37,Australia,English,Graphic Design,4.0,75.0,3,0,76,Expert
FL250991,Michelle Solis,Female,21,Argentina,Spanish,AI,2.0,100.0,3,1,73,Intermediate
FL250992,Charlotte Taylor,Female,58,Germany,German,UI/UX Design,3.7,50.0,4,0,69,Expert
FL250993,Sandra Preston,Female,52,Indonesia,Indonesian,Mobile Apps,3.2,53.[phone],3,0,79,Expert
FL250994,Jim Weiss,Male,46,Russia,Russian,Mobile Apps,8.0,20.0,2,1,89,Expert
FL250995,Jennifer Hinton,Female,34,South Africa,Afrikaans,DevOps,8.0,30.0,3,1,95,Expert
FL250996,Albert Wilcox,Male,56,Turkey,Turkish,DevOps,1.3,100.0,2,0,68,Beginner
FL250997,Cheryl Norris,Female,26,Germany,German,Blockchain Development,6.0,40.0,2,1,82,Expert
FL250998,Kathy Watkins,Female,37,Japan,Japanese,Data Analysis,1.5,75.0,2,0,94,Beginner
FL250999,John Obrien,Male,46,Russia,Russian,Machine Learning,2.2,100.0,2,1,97,Intermediate
FL251000,Dawn Green,Female,36,Mexico,Spanish,UI/UX Design,1.8,53.0338733431517,1,1,72,Beginner
